Provider State,County,WeeksofShortage_of_AD_by_County,WeeksofShortage_of_CS_by_County,WeeksofShortage_of_NS_by_County,WeeksofShortage_of_OS_by_County
AK,Anchorage,54,4,53,37
AK,Bethel,1,NA,NA,NA
AK,Cordova-Mccarthy,16,NA,18,NA
AK,Juneau,28,NA,NA,21
AK,Kenai-Cook Inlet,29,4,13,7
AK,Ketchikan,37,1,40,2
AK,Kodiak Island Borough,8,NA,NA,NA
AK,Matanuska-Susitna,5,5,5,5
AK,Nome,3,3,3,4
AK,Seward,2,2,5,2
AK,Sitka,5,NA,5,6
AK,Valdez-Chitina-Whittier,2,1,1,1
AK,Wrangell-Petersburg,14,1,4,14
AL,Baldwin,168,42,143,74
AL,Barbour,43,NA,43,43
AL,Blount,1,1,2,1
AL,Butler,16,3,3,3
AL,Calhoun,56,14,56,43
AL,Chambers,84,6,82,65
AL,Cherokee,39,3,42,30
AL,Chilton,5,2,5,5
AL,Choctaw,19,1,25,4
AL,Clarke,43,NA,41,NA
AL,Clay,8,NA,9,NA
AL,Coffee,20,1,13,1
AL,Conecuh,30,1,4,1
AL,Coosa,25,1,12,30
AL,Covington,1,1,1,1
AL,Cullman,42,10,43,40
AL,Dale,2,1,1,1
AL,Dallas,52,1,60,5
AL,DeKalb,35,4,35,28
AL,Elmore,1,NA,NA,41
AL,Escambia,72,2,68,73
AL,Etowah,2,4,2,4
AL,Fayette,31,NA,33,NA
AL,Franklin,60,3,52,13
AL,Geneva,12,2,45,6
AL,Greene,29,1,41,6
AL,Hale,40,6,37,37
AL,Henry,43,5,43,30
AL,Houston,30,2,11,8
AL,Jackson,38,2,29,25
AL,Jefferson,258,35,274,109
AL,Lamar,14,1,9,1
AL,Lauderdale,60,4,24,6
AL,Lawrence,32,10,29,21
AL,Lee,91,1,94,38
AL,Limestone,7,NA,1,NA
AL,Lowndes,15,6,14,12
AL,Madison,167,10,169,94
AL,Marengo,17,6,17,20
AL,Marion,69,3,62,29
AL,Marshall,39,1,58,17
AL,Mobile,283,21,301,185
AL,Monroe,1,NA,6,NA
AL,Montgomery,142,10,147,42
AL,Morgan,56,NA,56,35
AL,Perry,38,11,34,33
AL,Pickens,42,1,29,29
AL,Pike,42,1,41,42
AL,Randolph,52,1,58,44
AL,Russell,81,7,52,22
AL,Shelby,15,14,15,14
AL,St. Clair,73,11,52,29
AL,Talladega,43,3,43,2
AL,Tallapoosa,14,2,7,2
AL,Tuscaloosa,27,NA,27,25
AL,Walker,30,15,33,27
AL,Washington,22,2,4,3
AL,Wilcox,21,9,15,27
AR,Arkansas,19,4,11,6
AR,Ashley,10,1,7,9
AR,Baxter,12,NA,1,NA
AR,Benton,53,5,47,28
AR,Boone,1,NA,NA,NA
AR,Bradley,6,NA,NA,NA
AR,Carroll,5,2,3,2
AR,Chicot,5,1,18,2
AR,Clark,17,NA,20,NA
AR,Clay,3,1,1,1
AR,Cleburne,7,NA,NA,NA
AR,Cleveland,1,1,1,1
AR,Columbia,44,1,35,9
AR,Conway,5,1,4,6
AR,Craighead,25,5,25,11
AR,Crawford,39,NA,18,6
AR,Crittenden,92,5,70,26
AR,Cross,42,3,4,5
AR,Dallas,12,NA,5,3
AR,Desha,2,NA,1,NA
AR,Drew,2,NA,NA,NA
AR,Faulkner,31,2,16,1
AR,Franklin,65,NA,44,43
AR,Garland,48,1,17,19
AR,Greene,38,2,40,4
AR,Hot Spring,8,2,11,2
AR,Howard,4,2,2,2
AR,Independence,14,1,1,2
AR,Izard,5,3,3,3
AR,Jackson,6,NA,14,1
AR,Jefferson,111,6,106,47
AR,Lafayette,33,2,34,3
AR,Lawrence,33,4,16,7
AR,Lee,7,1,5,7
AR,Lincoln,20,NA,3,NA
AR,Little River,11,NA,14,3
AR,Logan,1,1,1,1
AR,Lonoke,26,2,8,12
AR,Madison,15,NA,1,NA
AR,Marion,20,NA,19,NA
AR,Miller,5,3,4,3
AR,Mississippi,7,5,6,10
AR,Monroe,30,1,2,6
AR,Montgomery,10,2,10,7
AR,Nevada,9,1,6,1
AR,Newton,1,NA,NA,NA
AR,Ouachita,20,1,35,2
AR,Perry,2,3,2,2
AR,Phillips,21,NA,25,2
AR,Pike,3,3,3,3
AR,Poinsett,6,1,2,2
AR,Pope,13,3,15,5
AR,Prairie,32,1,20,16
AR,Pulaski,151,24,147,60
AR,Randolph,16,1,1,2
AR,Saline,12,4,4,4
AR,Searcy,12,5,6,6
AR,Sebastian,7,5,4,4
AR,Sharp,8,3,3,8
AR,St. Francis,1,1,1,1
AR,Union,53,19,25,21
AR,Van Buren,28,1,9,2
AR,Washington,71,2,10,2
AR,White,25,1,17,1
AR,Woodruff,1,NA,NA,1
AR,Yell,1,1,1,1
AZ,Apache,39,33,39,38
AZ,Cochise,18,NA,23,28
AZ,Coconino,31,5,13,15
AZ,Gila,81,1,81,60
AZ,Maricopa,518,40,466,239
AZ,Mohave,8,6,7,7
AZ,Navajo,27,1,20,13
AZ,Pima,221,19,202,107
AZ,Pinal,22,3,7,3
AZ,Yavapai,80,5,64,18
AZ,Yuma,14,1,16,3
CA,Alameda,86,5,54,19
CA,Butte,5,1,5,1
CA,Colusa,1,NA,1,1
CA,Contra Costa,33,1,30,12
CA,El Dorado,31,2,7,2
CA,Fresno,5,1,6,1
CA,Glenn,2,NA,NA,NA
CA,Humboldt,1,1,NA,1
CA,Imperial,4,NA,5,3
CA,Kern,8,4,5,2
CA,Lake,1,NA,1,1
CA,Los Angeles,338,46,231,103
CA,Madera,2,NA,1,NA
CA,Marin,6,1,4,1
CA,Mendocino,3,NA,3,2
CA,Merced,1,1,1,1
CA,Modoc,1,NA,NA,NA
CA,Monterey,6,2,4,3
CA,Napa,1,NA,1,NA
CA,Nevada,1,NA,1,2
CA,Orange,25,3,16,7
CA,Placer,33,NA,3,3
CA,Riverside,73,7,70,13
CA,Sacramento,43,3,11,4
CA,San Bernardino,40,6,35,19
CA,San Diego,114,1,126,19
CA,San Francisco,5,2,4,4
CA,San Joaquin,71,33,41,4
CA,San Luis Obispo,1,1,1,1
CA,San Mateo,9,3,9,4
CA,Santa Barbara,11,NA,10,NA
CA,Santa Clara,24,1,32,14
CA,Shasta,4,3,3,3
CA,Solano,8,2,9,3
CA,Sonoma,8,NA,5,NA
CA,Stanislaus,11,1,18,2
CA,Tulare,1,2,2,1
CA,Tuolumne,1,1,1,1
CA,Ventura,15,1,3,1
CA,Yolo,4,2,4,2
CA,Yuba,1,NA,NA,NA
CO,Adams,168,38,174,136
CO,Alamosa,38,1,34,26
CO,Arapahoe,75,11,13,20
CO,Baca,70,3,73,61
CO,Bent,6,5,5,5
CO,Boulder,66,7,37,53
CO,Cheyenne,40,1,17,15
CO,Crowley,7,2,5,4
CO,Delta,39,3,28,9
CO,Denver,156,46,126,97
CO,Douglas,33,14,34,17
CO,El Paso,123,14,82,52
CO,Fremont,141,10,101,79
CO,Garfield,45,5,29,36
CO,Gunnison,28,NA,41,2
CO,Jefferson,169,33,156,129
CO,Kit Carson,1,2,1,1
CO,La Plata,8,NA,NA,NA
CO,Larimer,39,10,85,13
CO,Lincoln,10,NA,23,1
CO,Logan,19,1,44,2
CO,Mesa,54,7,35,19
CO,Moffat,4,NA,4,NA
CO,Montrose,21,4,15,5
CO,Morgan,34,3,56,22
CO,Otero,12,NA,10,NA
CO,Phillips,19,1,3,2
CO,Prowers,13,2,11,17
CO,Pueblo,134,5,103,11
CO,Rio Blanco,19,NA,10,4
CO,Rio Grande,24,3,14,9
CO,Routt,29,NA,22,21
CO,Sedgwick,20,21,21,22
CO,Teller,22,1,14,1
CO,Washington,11,3,20,3
CO,Weld,50,10,115,17
CO,Yuma,6,NA,21,NA
CT,Fairfield,57,43,51,54
CT,Hartford,141,67,154,82
CT,Litchfield,6,4,26,5
CT,Middlesex,42,13,23,14
CT,New Haven,91,36,81,48
CT,New London,132,10,96,41
CT,Tolland,63,21,56,31
CT,Windham,19,8,21,5
DC,District Of Columbia,125,16,100,69
DE,Kent,15,2,23,18
DE,New Castle,154,15,82,60
DE,Sussex,78,3,83,57
FL,Alachua,33,5,16,6
FL,Bay,36,2,37,29
FL,Bradford,9,4,7,4
FL,Brevard,165,23,145,43
FL,Broward,99,41,81,48
FL,Charlotte,11,3,4,4
FL,Citrus,46,5,6,6
FL,Clay,65,5,64,18
FL,Collier,21,NA,15,5
FL,Columbia,76,4,64,20
FL,DeSoto,32,1,17,1
FL,Duval,147,30,164,59
FL,Escambia,185,13,189,64
FL,Flagler,18,1,14,1
FL,Franklin,4,NA,4,NA
FL,Gadsden,42,NA,42,42
FL,Gulf,4,2,2,2
FL,Hamilton,3,NA,3,NA
FL,Hardee,13,2,14,6
FL,Hendry,38,3,3,3
FL,Hernando,16,3,5,14
FL,Highlands,53,10,54,42
FL,Hillsborough,119,30,116,40
FL,Indian River,3,1,2,NA
FL,Jackson,3,NA,4,1
FL,Jefferson,43,1,43,34
FL,Lake,114,51,109,98
FL,Lee,107,24,97,61
FL,Leon,73,6,81,30
FL,Levy,1,1,1,1
FL,Madison,1,1,1,2
FL,Manatee,87,5,76,7
FL,Marion,19,1,18,5
FL,Martin,14,1,1,3
FL,Miami-Dade,192,75,184,156
FL,Monroe,6,1,6,NA
FL,Nassau,26,1,31,3
FL,Okaloosa,42,33,40,24
FL,Orange,76,26,106,38
FL,Osceola,66,5,59,12
FL,Palm Beach,79,28,91,73
FL,Pasco,89,8,36,9
FL,Pinellas,447,99,368,237
FL,Polk,138,32,134,38
FL,Putnam,25,9,20,15
FL,Sarasota,72,19,85,48
FL,Seminole,17,9,17,19
FL,St. Johns,26,13,18,12
FL,St. Lucie,44,14,42,16
FL,Sumter,4,2,4,2
FL,Suwannee,42,2,43,41
FL,Taylor,40,NA,37,NA
FL,Volusia,175,23,142,79
FL,Wakulla,1,1,1,1
FL,Walton,15,NA,15,5
FL,Washington,18,2,15,2
GA,Appling,34,NA,30,NA
GA,Bacon,3,NA,3,NA
GA,Baldwin,26,4,28,5
GA,Bartow,17,2,22,1
GA,Ben Hill,20,1,6,1
GA,Berrien,43,NA,43,30
GA,Bibb,203,4,194,114
GA,Bleckley,43,1,41,1
GA,Brooks,36,2,31,19
GA,Bryan,3,NA,1,34
GA,Bulloch,101,16,61,29
GA,Burke,15,8,15,11
GA,Butts,43,NA,25,43
GA,Camden,4,2,2,2
GA,Candler,76,16,57,54
GA,Carroll,38,2,54,5
GA,Catoosa,36,NA,35,2
GA,Chatham,161,80,153,112
GA,Chattooga,1,NA,NA,NA
GA,Cherokee,43,NA,26,32
GA,Clarke,4,3,3,3
GA,Clay,20,NA,41,12
GA,Clayton,15,5,13,5
GA,Cobb,43,6,75,11
GA,Coffee,14,2,18,3
GA,Columbia,83,2,87,14
GA,Coweta,48,1,44,45
GA,Crawford,2,1,9,2
GA,Crisp,68,8,69,29
GA,Decatur,7,2,7,2
GA,DeKalb,254,43,191,121
GA,Dodge,4,NA,4,NA
GA,Dooly,15,NA,27,4
GA,Dougherty,24,1,16,2
GA,Douglas,1,1,1,1
GA,Early,26,4,16,14
GA,Effingham,1,NA,NA,NA
GA,Elbert,15,NA,22,28
GA,Emanuel,22,1,25,1
GA,Evans,41,NA,26,3
GA,Fannin,4,2,NA,NA
GA,Fayette,38,1,39,1
GA,Floyd,128,2,122,89
GA,Forsyth,17,3,26,11
GA,Franklin,9,2,11,2
GA,Fulton,201,10,195,95
GA,Gilmer,13,2,14,2
GA,Glascock,43,2,41,36
GA,Glynn,90,1,108,80
GA,Gordon,64,4,37,33
GA,Grady,3,2,2,2
GA,Greene,65,5,70,58
GA,Gwinnett,32,8,21,10
GA,Habersham,18,2,16,2
GA,Hall,12,7,13,10
GA,Hancock,72,2,74,75
GA,Haralson,60,10,36,19
GA,Harris,20,1,16,4
GA,Hart,43,43,43,44
GA,Houston,117,4,87,70
GA,Irwin,45,3,45,29
GA,Jackson,42,NA,42,40
GA,Jasper,38,NA,38,11
GA,Jeff Davis,1,1,1,1
GA,Jefferson,39,2,12,1
GA,Johnson,32,NA,41,NA
GA,Jones,85,2,85,34
GA,Lamar,5,1,5,5
GA,Laurens,51,3,85,18
GA,Lee,1,NA,NA,NA
GA,Liberty,13,1,15,14
GA,Lowndes,8,1,7,9
GA,Lumpkin,34,NA,32,3
GA,Macon,26,2,27,26
GA,Madison,26,1,9,3
GA,Marion,43,NA,29,3
GA,McDuffie,40,NA,43,4
GA,Meriwether,37,NA,34,9
GA,Mitchell,27,2,30,20
GA,Monroe,49,5,40,25
GA,Morgan,4,NA,7,9
GA,Muscogee,180,44,174,103
GA,Newton,30,NA,30,5
GA,Oconee,1,1,1,1
GA,Oglethorpe,42,NA,42,40
GA,Paulding,23,NA,19,NA
GA,Peach,43,NA,43,43
GA,Pickens,42,NA,42,8
GA,Polk,77,NA,85,64
GA,Pulaski,12,4,15,9
GA,Putnam,26,NA,13,21
GA,Rabun,43,NA,43,43
GA,Richmond,70,7,39,35
GA,Rockdale,41,NA,49,2
GA,Screven,43,NA,43,43
GA,Seminole,37,3,23,38
GA,Spalding,2,1,1,2
GA,Stephens,6,6,7,7
GA,Stewart,27,1,19,7
GA,Sumter,73,3,74,34
GA,Tattnall,58,NA,65,54
GA,Taylor,25,1,4,2
GA,Telfair,3,NA,7,3
GA,Terrell,4,3,4,3
GA,Thomas,14,2,14,6
GA,Tift,23,1,43,1
GA,Toombs,81,2,35,17
GA,Treutlen,12,NA,4,NA
GA,Troup,77,7,75,46
GA,Twiggs,27,NA,23,1
GA,Union,7,NA,5,21
GA,Upson,44,6,51,49
GA,Walker,54,2,49,47
GA,Walton,38,2,37,11
GA,Ware,103,9,87,77
GA,Warren,42,5,43,30
GA,Washington,46,19,76,18
GA,Wayne,58,1,58,1
GA,Wheeler,3,1,4,1
GA,White,14,2,17,14
GA,Whitfield,77,4,77,42
GA,Wilcox,30,1,29,NA
GA,Wilkinson,2,1,2,2
GA,Worth,5,NA,NA,1
HI,Hawaii,52,2,48,51
HI,Honolulu,317,13,199,150
HI,Kauai,25,6,6,6
HI,Maui,2,1,1,1
IA,Adair,55,3,41,44
IA,Allamakee,60,5,30,4
IA,Appanoose,7,NA,7,3
IA,Audubon,43,NA,41,20
IA,Benton,35,1,15,17
IA,Black Hawk,154,4,154,66
IA,Boone,26,2,28,3
IA,Bremer,94,3,115,29
IA,Buchanan,22,NA,17,NA
IA,Buena Vista,1,NA,1,NA
IA,Butler,85,8,77,83
IA,Calhoun,27,2,14,16
IA,Carroll,118,7,98,85
IA,Cass,58,3,63,14
IA,Cedar,56,2,48,9
IA,Cerro Gordo,113,6,130,111
IA,Cherokee,28,2,22,22
IA,Chickasaw,40,4,19,41
IA,Clarke,1,1,1,1
IA,Clay,49,1,50,7
IA,Clayton,52,3,57,14
IA,Clinton,48,1,64,1
IA,Crawford,40,4,44,39
IA,Dallas,48,7,32,29
IA,Davis,2,2,1,2
IA,Decatur,2,1,2,1
IA,Delaware,21,3,20,16
IA,Des Moines,89,2,68,71
IA,Dickinson,34,1,27,7
IA,Dubuque,224,7,166,46
IA,Emmet,23,3,14,3
IA,Fayette,80,7,72,24
IA,Floyd,73,1,69,62
IA,Franklin,4,NA,2,NA
IA,Fremont,8,3,2,6
IA,Greene,14,NA,20,NA
IA,Grundy,1,1,1,1
IA,Guthrie,44,NA,NA,NA
IA,Hamilton,47,30,43,35
IA,Hancock,36,2,43,39
IA,Hardin,104,1,105,34
IA,Harrison,38,2,38,47
IA,Henry,72,6,56,39
IA,Howard,59,NA,31,54
IA,Humboldt,9,2,8,3
IA,Ida,29,2,25,3
IA,Iowa,60,3,56,6
IA,Jackson,104,NA,95,26
IA,Jasper,97,4,99,74
IA,Jefferson,8,2,2,1
IA,Johnson,63,5,51,7
IA,Jones,17,1,13,1
IA,Keokuk,41,2,38,36
IA,Kossuth,100,4,110,74
IA,Lee,76,6,61,11
IA,Linn,255,10,201,173
IA,Louisa,39,16,36,30
IA,Lucas,27,2,27,30
IA,Lyon,22,4,17,12
IA,Madison,43,22,43,38
IA,Mahaska,86,NA,78,44
IA,Marion,50,1,44,45
IA,Marshall,11,7,12,6
IA,Mills,35,NA,39,21
IA,Mitchell,71,1,50,23
IA,Monona,7,1,4,2
IA,Monroe,13,1,13,13
IA,Montgomery,11,3,16,3
IA,Muscatine,48,2,39,18
IA,O'Brien,37,16,49,40
IA,Osceola,38,2,23,2
IA,Page,22,NA,40,7
IA,Palo Alto,31,4,36,37
IA,Plymouth,29,2,30,10
IA,Pocahontas,40,3,6,5
IA,Polk,347,40,374,193
IA,Pottawattamie,114,5,121,50
IA,Poweshiek,32,2,24,25
IA,Ringgold,69,1,63,22
IA,Sac,29,1,38,58
IA,Scott,24,11,27,20
IA,Shelby,26,1,24,28
IA,Sioux,43,2,25,5
IA,Story,16,4,20,2
IA,Tama,49,5,46,35
IA,Union,22,NA,14,NA
IA,Van Buren,3,NA,NA,NA
IA,Wapello,4,2,14,5
IA,Warren,66,3,75,28
IA,Washington,38,NA,53,5
IA,Wayne,16,NA,15,NA
IA,Webster,50,NA,44,36
IA,Winnebago,31,9,27,7
IA,Winneshiek,120,1,117,66
IA,Woodbury,127,5,126,36
IA,Worth,48,NA,4,43
IA,Wright,39,NA,49,26
ID,Ada,168,15,147,51
ID,Bannock,4,3,4,3
ID,Benewah,31,NA,35,10
ID,Blaine,15,4,12,24
ID,Bonner,44,1,42,40
ID,Bonneville,13,3,8,6
ID,Boundary,1,1,1,4
ID,Canyon,35,NA,35,3
ID,Cassia,4,NA,12,3
ID,Elmore,10,NA,10,1
ID,Franklin,15,NA,12,14
ID,Fremont,42,1,2,1
ID,Gem,4,NA,1,1
ID,Idaho,4,4,4,4
ID,Kootenai,80,30,91,39
ID,Latah,10,4,4,4
ID,Lemhi,30,NA,25,30
ID,Lincoln,36,NA,16,5
ID,Madison,9,1,21,1
ID,Minidoka,13,NA,5,NA
ID,Nez Perce,35,1,14,2
ID,Owyhee,6,NA,8,NA
ID,Payette,1,1,1,1
ID,Power,5,NA,9,2
ID,Shoshone,15,NA,30,15
ID,Twin Falls,106,9,95,81
ID,Washington,10,9,10,7
IL,Adams,167,28,161,62
IL,Alexander,2,2,16,2
IL,Bond,4,NA,2,NA
IL,Boone,2,1,1,2
IL,Brown,42,NA,42,24
IL,Bureau,38,5,21,29
IL,Carroll,32,NA,35,1
IL,Cass,7,5,7,2
IL,Champaign,33,4,49,29
IL,Christian,30,10,28,23
IL,Clark,40,1,40,31
IL,Clay,64,2,42,40
IL,Clinton,15,1,1,1
IL,Coles,129,15,123,101
IL,Cook,1164,170,1002,462
IL,Crawford,33,3,6,30
IL,Cumberland,37,1,35,36
IL,De Witt,37,NA,38,NA
IL,DeKalb,21,4,33,19
IL,Douglas,98,18,69,65
IL,DuPage,218,30,132,92
IL,Edgar,41,6,35,24
IL,Edwards,5,2,6,6
IL,Effingham,59,7,58,43
IL,Fayette,35,6,44,11
IL,Ford,41,3,50,37
IL,Franklin,94,1,81,30
IL,Fulton,49,11,26,11
IL,Gallatin,4,4,4,4
IL,Grundy,5,NA,3,11
IL,Hamilton,35,3,23,6
IL,Hancock,28,3,30,4
IL,Hardin,8,NA,36,1
IL,Henderson,1,NA,1,NA
IL,Henry,44,NA,22,9
IL,Iroquois,104,2,106,18
IL,Jasper,35,1,21,3
IL,Jefferson,75,3,51,38
IL,Jersey,95,6,77,32
IL,Kane,191,15,150,108
IL,Kankakee,117,25,92,41
IL,Kendall,5,NA,2,1
IL,Knox,74,7,64,26
IL,Lake,195,60,123,91
IL,LaSalle,85,3,68,39
IL,Lawrence,12,2,3,1
IL,Livingston,43,3,48,33
IL,Logan,59,4,58,43
IL,Macon,107,13,103,71
IL,Macoupin,10,4,11,7
IL,Madison,197,58,205,101
IL,Marion,78,5,64,6
IL,Marshall,1,1,2,1
IL,Mason,41,31,38,38
IL,Massac,1,NA,1,NA
IL,McDonough,20,7,30,11
IL,McHenry,10,4,2,6
IL,McLean,92,31,83,46
IL,Mercer,33,5,30,10
IL,Monroe,35,4,31,16
IL,Montgomery,95,21,74,60
IL,Morgan,16,5,14,5
IL,Moultrie,85,23,85,78
IL,Ogle,96,6,98,34
IL,Peoria,27,6,33,22
IL,Perry,10,1,10,7
IL,Piatt,39,2,26,17
IL,Pike,36,3,32,13
IL,Randolph,84,1,55,37
IL,Richland,26,1,6,5
IL,Rock Island,80,9,78,24
IL,Saline,52,NA,43,15
IL,Sangamon,93,13,84,44
IL,Schuyler,2,2,2,2
IL,Scott,43,NA,43,NA
IL,Shelby,67,4,64,40
IL,St. Clair,193,27,232,111
IL,Stark,6,NA,6,5
IL,Stephenson,81,43,84,42
IL,Tazewell,144,4,128,32
IL,Union,49,2,26,10
IL,Vermilion,38,3,68,17
IL,Wabash,7,NA,4,4
IL,Warren,52,NA,46,10
IL,Washington,4,NA,5,4
IL,Wayne,40,1,15,15
IL,White,58,9,78,32
IL,Whiteside,210,4,159,135
IL,Will,155,18,98,122
IL,Williamson,26,2,26,6
IL,Winnebago,40,21,38,27
IL,Woodford,61,38,55,42
IN,Adams,10,1,10,7
IN,Allen,207,10,239,79
IN,Bartholomew,17,1,24,23
IN,Benton,11,NA,17,2
IN,Boone,70,7,69,12
IN,Brown,14,NA,14,11
IN,Cass,7,2,7,17
IN,Clark,100,16,67,76
IN,Clay,17,9,12,9
