"","Provider.State","County","WeeksofShortage_of_EP_by_County","WeeksofShortage_of_GL_by_County","WeeksofShortage_of_HS_by_County","WeeksofShortage_of_N95_by_County","WeeksofShortage_of_SM_by_County","WeeksofShortage_of_VT_by_County"
"1","AK","Kenai-Cook Inlet",1,1,1,21,1,NA
"2","AK","Matanuska-Susitna",1,1,1,1,1,NA
"3","AK","Seward",3,5,4,22,4,NA
"4","AL","Baldwin",26,17,12,50,25,NA
"5","AL","Barbour",42,22,42,42,42,NA
"6","AL","Bibb",13,9,4,11,3,NA
"7","AL","Bullock",1,1,1,1,2,NA
"8","AL","Butler",2,1,1,6,1,NA
"9","AL","Chambers",6,1,2,25,30,NA
"10","AL","Chilton",3,3,3,17,3,NA
"11","AL","Clarke",35,1,7,35,34,NA
"12","AL","Clay",2,NA,NA,16,NA,NA
"13","AL","Coffee",9,11,9,11,9,NA
"14","AL","Colbert",60,2,2,84,61,NA
"15","AL","Conecuh",14,15,12,17,15,NA
"16","AL","Coosa",1,1,1,3,1,NA
"17","AL","Cullman",2,NA,NA,9,NA,NA
"18","AL","DeKalb",9,2,2,26,21,NA
"19","AL","Elmore",22,4,3,43,23,NA
"20","AL","Escambia",47,1,1,57,49,NA
"21","AL","Etowah",1,1,2,13,4,NA
"22","AL","Fayette",17,NA,2,33,33,NA
"23","AL","Franklin",29,13,26,71,30,NA
"24","AL","Geneva",8,1,1,12,10,NA
"25","AL","Hale",30,28,24,54,29,NA
"26","AL","Henry",1,1,1,1,1,NA
"27","AL","Houston",1,NA,NA,NA,NA,NA
"28","AL","Jackson",18,32,8,37,11,NA
"29","AL","Jefferson",78,35,33,219,64,NA
"30","AL","Lauderdale",59,19,23,87,34,NA
"31","AL","Lee",47,11,22,52,25,NA
"32","AL","Limestone",3,NA,NA,13,2,NA
"33","AL","Lowndes",15,14,16,18,16,NA
"34","AL","Madison",39,17,35,71,59,NA
"35","AL","Mobile",47,59,34,151,100,NA
"36","AL","Monroe",11,18,17,12,12,NA
"37","AL","Montgomery",13,13,9,35,17,NA
"38","AL","Morgan",29,6,1,34,27,NA
"39","AL","Perry",19,17,24,19,18,NA
"40","AL","Pike",10,8,9,11,10,NA
"41","AL","Randolph",21,1,15,34,23,NA
"42","AL","Russell",24,1,7,28,34,NA
"43","AL","Shelby",1,1,2,1,1,NA
"44","AL","St. Clair",1,1,1,10,2,NA
"45","AL","Talladega",7,1,2,7,7,NA
"46","AL","Tallapoosa",2,3,2,4,5,NA
"47","AL","Tuscaloosa",1,5,NA,65,4,NA
"48","AL","Washington",11,2,2,11,2,NA
"49","AL","Wilcox",3,2,2,13,2,NA
"50","AL","Winston",7,NA,NA,19,7,NA
"51","AR","Ashley",1,4,2,1,1,NA
"52","AR","Benton",2,5,3,17,2,NA
"53","AR","Boone",8,24,24,11,21,NA
"54","AR","Carroll",2,1,1,1,1,NA
"55","AR","Chicot",14,11,12,14,14,NA
"56","AR","Clay",1,1,1,4,3,NA
"57","AR","Conway",4,1,1,9,2,NA
"58","AR","Crawford",15,6,1,29,17,NA
"59","AR","Cross",2,2,NA,6,6,NA
"60","AR","Desha",1,1,1,1,1,NA
"61","AR","Drew",8,2,NA,9,NA,NA
"62","AR","Faulkner",7,1,NA,22,15,NA
"63","AR","Franklin",3,1,1,13,14,NA
"64","AR","Garland",3,5,2,12,5,NA
"65","AR","Hempstead",1,1,1,1,1,NA
"66","AR","Hot Spring",3,1,NA,37,2,NA
"67","AR","Izard",1,NA,NA,1,NA,NA
"68","AR","Jefferson",44,45,41,41,43,NA
"69","AR","Lawrence",1,NA,5,NA,NA,NA
"70","AR","Lonoke",6,4,1,5,4,NA
"71","AR","Mississippi",2,2,2,2,3,NA
"72","AR","Monroe",3,3,NA,15,NA,NA
"73","AR","Montgomery",1,1,1,1,1,NA
"74","AR","Phillips",4,3,5,3,2,NA
"75","AR","Pike",1,NA,NA,NA,NA,NA
"76","AR","Poinsett",2,NA,NA,NA,NA,NA
"77","AR","Prairie",8,1,2,15,13,NA
"78","AR","Pulaski",28,18,17,69,16,NA
"79","AR","Randolph",2,NA,NA,4,3,NA
"80","AR","Saline",9,1,2,28,19,NA
"81","AR","Searcy",1,3,NA,9,2,NA
"82","AR","Sebastian",6,1,1,35,7,NA
"83","AR","Sevier",1,1,1,5,1,NA
"84","AR","Sharp",4,NA,NA,9,3,NA
"85","AR","Van Buren",6,1,10,NA,11,NA
"86","AR","Yell",2,2,3,5,2,NA
"87","AZ","Apache",1,1,NA,NA,NA,NA
"88","AZ","Cochise",1,2,17,16,NA,NA
"89","AZ","Coconino",1,1,1,1,1,NA
"90","AZ","Gila",32,32,34,41,34,NA
"91","AZ","Maricopa",336,169,131,578,278,2
"92","AZ","Pima",92,49,43,93,70,11
"93","AZ","Yavapai",2,4,3,39,34,NA
"94","CA","Alameda",144,169,163,226,149,7
"95","CA","Butte",6,6,1,13,4,NA
"96","CA","Contra Costa",106,101,105,140,89,3
"97","CA","Fresno",57,74,143,182,46,5
"98","CA","Humboldt",7,9,4,7,7,NA
"99","CA","Imperial",3,1,3,2,3,NA
"100","CA","Kern",35,36,25,34,28,1
"101","CA","Los Angeles",989,1235,1154,1034,960,63
"102","CA","Madera",7,2,1,8,2,NA
"103","CA","Marin",45,60,53,63,49,NA
"104","CA","Merced",5,NA,NA,1,NA,NA
"105","CA","Modoc",9,10,10,9,8,NA
"106","CA","Monterey",6,3,6,8,4,NA
"107","CA","Nevada",1,3,NA,1,NA,NA
"108","CA","Orange",147,205,173,176,150,19
"109","CA","Placer",1,20,1,5,1,NA
"110","CA","Riverside",158,163,148,208,131,1
"111","CA","Sacramento",79,66,53,77,55,3
"112","CA","San Bernardino",91,74,117,120,82,7
"113","CA","San Diego",78,103,61,154,67,4
"114","CA","San Francisco",54,46,15,63,32,4
"115","CA","San Joaquin",104,175,145,137,118,NA
"116","CA","San Mateo",16,5,13,66,6,1
"117","CA","Santa Barbara",11,6,19,19,3,NA
"118","CA","Santa Clara",66,84,88,143,60,5
"119","CA","Santa Cruz",2,3,2,5,3,1
"120","CA","Shasta",3,2,3,37,1,NA
"121","CA","Solano",64,30,27,65,29,NA
"122","CA","Sonoma",28,18,32,86,21,1
"123","CA","Stanislaus",21,36,16,49,20,NA
"124","CA","Sutter",3,NA,NA,3,NA,NA
"125","CA","Tulare",26,13,8,27,24,2
"126","CA","Ventura",11,9,11,15,11,4
"127","CA","Yolo",42,42,42,42,42,NA
"128","CO","Adams",52,35,31,106,53,NA
"129","CO","Alamosa",2,2,14,24,7,NA
"130","CO","Arapahoe",19,5,31,59,27,NA
"131","CO","Baca",1,1,1,1,1,NA
"132","CO","Bent",4,NA,NA,2,NA,NA
"133","CO","Boulder",76,16,34,115,79,NA
"134","CO","Delta",8,NA,NA,15,2,NA
"135","CO","Denver",82,57,48,123,104,NA
"136","CO","El Paso",92,52,43,163,93,3
"137","CO","Fremont",35,7,6,57,42,NA
"138","CO","Garfield",5,5,5,5,5,NA
"139","CO","Gunnison",1,1,1,1,1,NA
"140","CO","Jefferson",96,43,38,197,114,NA
"141","CO","Kit Carson",1,NA,1,1,NA,NA
"142","CO","La Plata",3,3,3,3,3,NA
"143","CO","Larimer",34,14,14,54,40,NA
"144","CO","Logan",3,8,3,4,3,NA
"145","CO","Mesa",50,4,5,84,57,NA
"146","CO","Montrose",30,29,29,35,30,NA
"147","CO","Morgan",3,4,4,48,42,NA
"148","CO","Otero",2,NA,2,21,2,NA
"149","CO","Phillips",2,3,1,1,1,NA
"150","CO","Prowers",1,NA,NA,NA,NA,NA
"151","CO","Pueblo",45,25,22,105,47,NA
"152","CO","Rio Blanco",1,1,11,34,17,NA
"153","CO","Rio Grande",2,4,12,1,2,NA
"154","CO","Sedgwick",5,NA,2,7,NA,NA
"155","CO","Weld",16,9,10,23,36,NA
"156","CO","Yuma",11,12,4,19,18,NA
"157","CT","Fairfield",90,22,23,146,94,NA
"158","CT","Hartford",135,141,134,680,138,NA
"159","CT","Litchfield",10,10,10,31,11,13
"160","CT","Middlesex",6,8,7,31,5,NA
"161","CT","New Haven",129,26,19,245,130,NA
"162","CT","New London",48,13,9,58,49,NA
"163","CT","Tolland",25,5,5,48,25,NA
"164","CT","Windham",1,1,2,46,12,NA
"165","DC","District Of Columbia",24,12,12,26,16,1
"166","DE","Kent",22,8,2,31,26,NA
"167","DE","New Castle",60,12,8,100,74,NA
"168","DE","Sussex",62,2,3,106,61,NA
"169","FL","Alachua",2,2,2,2,2,NA
"170","FL","Bay",12,12,12,10,12,NA
"171","FL","Bradford",34,36,34,37,41,NA
"172","FL","Brevard",86,94,62,106,84,NA
"173","FL","Broward",52,64,23,86,52,NA
"174","FL","Charlotte",9,2,2,37,9,NA
"175","FL","Citrus",5,9,6,26,4,NA
"176","FL","Clay",47,22,44,71,26,NA
"177","FL","Collier",4,4,4,9,4,NA
"178","FL","Columbia",26,4,6,56,21,NA
"179","FL","DeSoto",12,NA,NA,9,NA,NA
"180","FL","Duval",95,23,18,137,85,NA
"181","FL","Escambia",160,131,128,164,161,NA
"182","FL","Flagler",1,2,NA,3,1,NA
"183","FL","Gadsden",39,17,30,42,42,NA
"184","FL","Gilchrist",1,NA,NA,NA,NA,NA
"185","FL","Hernando",2,2,1,21,14,NA
"186","FL","Highlands",28,8,24,27,18,NA
"187","FL","Hillsborough",19,18,18,46,31,NA
"188","FL","Indian River",14,14,13,16,14,NA
"189","FL","Jackson",25,8,11,30,5,NA
"190","FL","Jefferson",2,1,1,2,2,NA
"191","FL","Lafayette",1,1,1,1,1,NA
"192","FL","Lake",12,9,8,27,11,NA
"193","FL","Lee",40,14,17,91,19,NA
"194","FL","Leon",2,1,1,5,1,NA
"195","FL","Levy",1,1,1,1,1,NA
"196","FL","Madison",9,NA,1,29,4,NA
"197","FL","Manatee",6,3,3,32,4,NA
"198","FL","Marion",19,6,5,40,19,NA
"199","FL","Martin",2,5,3,9,3,NA
"200","FL","Miami-Dade",74,65,45,148,63,1
"201","FL","Monroe",2,2,2,13,11,NA
"202","FL","Okaloosa",3,28,3,7,5,NA
"203","FL","Orange",66,36,32,187,35,1
"204","FL","Osceola",19,1,1,31,5,NA
"205","FL","Palm Beach",121,90,90,217,96,NA
"206","FL","Pasco",65,22,5,104,31,NA
"207","FL","Pinellas",215,49,46,311,203,NA
"208","FL","Polk",9,7,10,60,13,NA
"209","FL","Putnam",3,5,1,18,1,NA
"210","FL","Santa Rosa",6,4,4,15,3,NA
"211","FL","Sarasota",61,33,13,140,111,1
"212","FL","Seminole",22,3,3,63,52,NA
"213","FL","St. Johns",10,4,2,23,2,NA
"214","FL","St. Lucie",15,6,6,21,16,NA
"215","FL","Suwannee",1,1,1,1,1,NA
"216","FL","Volusia",128,141,115,200,122,NA
"217","FL","Walton",1,1,2,7,1,NA
"218","FL","Washington",1,1,1,1,1,NA
"219","GA","Barrow",1,1,1,1,1,NA
"220","GA","Berrien",6,1,1,7,NA,NA
"221","GA","Bibb",15,8,6,24,15,28
"222","GA","Bleckley",2,NA,NA,NA,NA,NA
"223","GA","Bulloch",14,14,12,8,7,NA
"224","GA","Burke",1,2,1,6,1,NA
"225","GA","Butts",25,9,12,21,4,NA
"226","GA","Camden",1,1,1,2,1,NA
"227","GA","Candler",8,8,9,13,8,NA
"228","GA","Catoosa",9,5,3,13,2,NA
"229","GA","Chatham",7,5,13,19,10,NA
"230","GA","Cherokee",3,3,3,3,3,NA
"231","GA","Clarke",13,13,13,14,13,NA
"232","GA","Clay",12,4,7,16,9,NA
"233","GA","Clayton",3,1,1,28,1,NA
"234","GA","Cobb",9,10,8,42,7,NA
"235","GA","Coffee",1,1,1,1,1,NA
"236","GA","Colquitt",6,4,4,6,6,7
"237","GA","Columbia",31,29,33,40,15,NA
"238","GA","Cook",1,NA,NA,29,1,NA
"239","GA","Crawford",10,12,13,13,10,NA
"240","GA","Crisp",4,10,13,3,NA,NA
"241","GA","Decatur",9,NA,NA,9,8,NA
"242","GA","DeKalb",44,33,40,126,34,NA
"243","GA","Dooly",2,2,3,2,2,NA
"244","GA","Dougherty",4,3,3,15,3,NA
"245","GA","Early",3,2,NA,4,1,NA
"246","GA","Emanuel",8,8,8,8,21,NA
"247","GA","Fayette",3,NA,NA,3,NA,NA
"248","GA","Floyd",4,3,5,4,5,1
"249","GA","Fulton",88,95,93,91,90,NA
"250","GA","Gwinnett",2,1,2,4,3,NA
"251","GA","Habersham",2,NA,NA,2,NA,NA
"252","GA","Hall",3,18,20,27,24,NA
"253","GA","Hancock",3,NA,1,25,NA,NA
"254","GA","Haralson",2,1,13,8,8,NA
"255","GA","Harris",1,NA,1,NA,NA,NA
"256","GA","Hart",1,1,NA,NA,NA,NA
"257","GA","Houston",4,6,11,60,9,NA
"258","GA","Irwin",8,NA,NA,NA,8,NA
"259","GA","Jackson",4,8,NA,31,6,NA
"260","GA","Jefferson",8,NA,NA,NA,NA,NA
"261","GA","Jones",5,NA,NA,9,4,NA
"262","GA","Laurens",31,18,17,32,31,NA
"263","GA","Liberty",9,13,12,12,11,NA
"264","GA","Lowndes",5,5,5,8,7,NA
"265","GA","Macon",10,NA,NA,6,NA,NA
"266","GA","Madison",2,3,1,1,1,NA
"267","GA","Monroe",2,NA,1,NA,1,NA
"268","GA","Muscogee",14,12,1,17,13,2
"269","GA","Newton",6,1,7,4,3,NA
"270","GA","Oglethorpe",8,6,13,3,NA,NA
"271","GA","Peach",36,35,35,42,35,NA
"272","GA","Polk",38,NA,NA,40,40,NA
"273","GA","Putnam",5,1,1,14,3,NA
"274","GA","Richmond",6,6,6,6,6,NA
"275","GA","Rockdale",2,1,18,7,NA,NA
"276","GA","Screven",1,NA,4,8,1,NA
"277","GA","Seminole",1,NA,NA,NA,NA,NA
"278","GA","Sumter",1,1,2,7,1,NA
"279","GA","Tattnall",44,44,44,44,44,NA
"280","GA","Taylor",2,NA,NA,NA,NA,NA
"281","GA","Thomas",3,3,3,3,3,NA
"282","GA","Tift",4,4,4,4,4,NA
"283","GA","Walker",39,10,10,39,39,NA
"284","GA","Walton",4,1,1,1,1,NA
"285","GA","Ware",16,2,3,24,15,NA
"286","GA","Warren",2,1,3,4,1,NA
"287","GA","Washington",8,1,2,9,1,NA
"288","GA","Wayne",15,14,17,16,15,NA
"289","HI","Hawaii",52,21,44,76,49,NA
"290","HI","Honolulu",150,7,10,124,98,12
"291","HI","Kauai",7,12,6,11,6,NA
"292","HI","Maui",3,1,1,51,45,NA
"293","IA","Allamakee",25,5,25,29,25,NA
"294","IA","Audubon",33,26,15,60,60,NA
"295","IA","Benton",35,1,3,43,40,NA
"296","IA","Black Hawk",97,17,26,150,96,NA
"297","IA","Boone",13,6,5,23,14,NA
"298","IA","Bremer",5,4,2,42,27,NA
"299","IA","Buchanan",47,NA,47,47,47,NA
"300","IA","Butler",71,NA,70,86,78,NA
"301","IA","Calhoun",34,5,3,47,34,NA
"302","IA","Carroll",35,75,46,68,65,NA
"303","IA","Cass",5,1,1,25,1,NA
"304","IA","Cedar",40,29,9,69,40,NA
"305","IA","Cerro Gordo",48,3,48,49,48,NA
"306","IA","Cherokee",3,3,3,3,3,33
"307","IA","Chickasaw",13,5,5,33,23,NA
"308","IA","Clay",11,12,11,16,32,NA
"309","IA","Clayton",55,12,42,91,72,NA
"310","IA","Clinton",18,1,1,20,6,NA
"311","IA","Crawford",43,15,11,51,42,NA
"312","IA","Dallas",4,4,8,46,11,NA
"313","IA","Davis",24,NA,24,24,24,NA
"314","IA","Des Moines",30,30,30,41,31,NA
"315","IA","Dickinson",1,1,1,1,1,NA
"316","IA","Dubuque",149,58,50,173,131,NA
"317","IA","Emmet",22,NA,22,22,25,NA
"318","IA","Fayette",48,1,54,79,51,NA
"319","IA","Floyd",52,1,24,98,70,NA
"320","IA","Franklin",26,4,26,26,26,NA
"321","IA","Greene",25,1,2,30,27,NA
"322","IA","Grundy",45,18,14,48,45,NA
"323","IA","Guthrie",2,2,5,16,15,NA
"324","IA","Hamilton",24,1,24,25,24,NA
"325","IA","Hancock",47,NA,47,66,55,NA
"326","IA","Hardin",23,39,9,63,41,NA
"327","IA","Harrison",2,23,3,40,37,NA
"328","IA","Henry",6,5,4,33,14,NA
"329","IA","Howard",36,6,28,75,51,NA
"330","IA","Humboldt",3,3,4,6,3,NA
"331","IA","Ida",59,36,59,75,60,NA
"332","IA","Iowa",27,7,7,75,48,NA
"333","IA","Jackson",3,NA,2,10,7,NA
"334","IA","Jasper",4,2,5,4,4,NA
"335","IA","Johnson",11,35,29,41,42,NA
"336","IA","Jones",20,11,18,25,19,NA
"337","IA","Keokuk",38,12,35,33,38,NA
"338","IA","Kossuth",38,15,5,60,13,NA
"339","IA","Lee",33,10,11,50,36,NA
"340","IA","Linn",146,84,131,231,190,NA
"341","IA","Louisa",49,25,49,50,49,NA
"342","IA","Lyon",3,11,12,28,4,NA
"343","IA","Madison",8,7,5,15,7,NA
"344","IA","Marion",51,46,36,71,43,NA
"345","IA","Marshall",1,NA,2,3,NA,NA
"346","IA","Mills",41,31,19,53,51,NA
"347","IA","Mitchell",31,5,1,53,66,NA
"348","IA","Monona",32,7,1,82,33,NA
"349","IA","Monroe",3,4,3,4,3,NA
"350","IA","Montgomery",19,NA,NA,48,18,NA
"351","IA","Muscatine",13,6,2,16,16,NA
"352","IA","Page",7,4,4,7,11,NA
"353","IA","Palo Alto",25,1,25,27,26,NA
"354","IA","Plymouth",15,11,11,14,12,NA
"355","IA","Pocahontas",1,5,NA,4,2,NA
"356","IA","Polk",185,77,68,293,210,1
"357","IA","Pottawattamie",33,6,2,64,34,NA
"358","IA","Poweshiek",4,1,NA,7,4,NA
"359","IA","Ringgold",18,18,18,18,19,NA
"360","IA","Sac",28,4,27,33,29,NA
"361","IA","Scott",34,2,2,66,26,NA
"362","IA","Sioux",2,3,3,9,3,NA
"363","IA","Story",25,2,25,43,25,NA
"364","IA","Tama",11,10,2,62,32,NA
"365","IA","Wapello",3,3,4,12,3,NA
"366","IA","Warren",28,3,27,31,27,9
"367","IA","Washington",10,2,1,31,8,NA
"368","IA","Webster",13,16,8,22,20,NA
"369","IA","Winnebago",31,4,27,39,31,NA
"370","IA","Winneshiek",10,1,1,20,19,NA
"371","IA","Woodbury",6,8,3,32,6,NA
"372","IA","Worth",1,1,1,1,1,NA
"373","IA","Wright",24,NA,24,24,24,NA
"374","ID","Ada",23,16,4,43,7,NA
"375","ID","Bannock",1,1,2,13,2,NA
"376","ID","Bonneville",57,11,8,60,52,NA
"377","ID","Boundary",30,NA,NA,33,32,NA
"378","ID","Canyon",22,8,8,41,25,2
"379","ID","Cassia",2,1,1,19,1,NA
"380","ID","Fremont",20,NA,NA,16,1,NA
"381","ID","Kootenai",14,17,8,16,11,NA
"382","ID","Lemhi",3,NA,NA,8,3,NA
"383","ID","Lincoln",3,2,3,12,2,NA
"384","ID","Madison",22,9,2,40,7,NA
"385","ID","Minidoka",1,1,1,1,2,NA
"386","ID","Nez Perce",6,2,3,23,6,NA
"387","ID","Shoshone",2,NA,1,13,1,NA
"388","ID","Twin Falls",12,3,2,23,9,NA
"389","IL","Adams",4,2,1,11,2,NA
"390","IL","Boone",2,2,2,14,2,NA
"391","IL","Bureau",1,1,1,6,1,NA
"392","IL","Calhoun",1,NA,NA,4,2,NA
"393","IL","Carroll",1,2,1,2,NA,NA
"394","IL","Cass",7,7,7,7,7,NA
"395","IL","Champaign",2,1,2,21,1,NA
"396","IL","Christian",12,6,6,4,5,NA
"397","IL","Clark",1,9,1,5,17,NA
"398","IL","Clay",8,4,NA,11,5,NA
"399","IL","Coles",5,8,3,23,4,NA
"400","IL","Cook",219,276,219,477,340,8
"401","IL","Crawford",20,25,2,29,5,NA
"402","IL","DeKalb",12,2,4,54,34,NA
"403","IL","Douglas",20,28,24,24,25,NA
"404","IL","DuPage",35,40,36,49,41,NA
"405","IL","Effingham",12,2,2,11,10,NA
"406","IL","Fayette",3,6,1,8,1,NA
"407","IL","Franklin",6,10,2,26,4,NA
"408","IL","Fulton",10,36,12,58,21,NA
"409","IL","Greene",13,13,13,13,13,NA
"410","IL","Grundy",43,1,3,42,1,NA
"411","IL","Hancock",5,3,3,9,4,NA
"412","IL","Henry",3,2,NA,18,3,NA
"413","IL","Iroquois",5,6,4,6,2,NA
"414","IL","Jackson",1,1,1,1,1,NA
"415","IL","Jefferson",3,3,3,3,5,NA
"416","IL","Jersey",3,5,1,21,7,NA
"417","IL","Kane",44,19,3,89,20,1
"418","IL","Kankakee",23,23,15,25,21,NA
"419","IL","Lake",46,57,52,182,102,NA
"420","IL","LaSalle",5,7,7,9,7,NA
"421","IL","Lawrence",15,34,16,40,34,NA
"422","IL","Livingston",3,9,2,18,2,NA
"423","IL","Logan",15,24,10,15,17,NA
"424","IL","Macon",19,6,1,31,20,NA
"425","IL","Macoupin",10,9,1,15,9,NA
"426","IL","Madison",24,26,34,75,42,NA
"427","IL","Marion",6,3,3,6,5,NA
"428","IL","Marshall",1,NA,NA,2,NA,NA
"429","IL","McDonough",30,14,10,46,31,NA
"430","IL","McHenry",2,4,4,10,24,NA
"431","IL","McLean",33,10,9,50,24,NA
"432","IL","Menard",3,7,NA,1,7,NA
"433","IL","Mercer",15,17,17,18,14,NA
"434","IL","Monroe",9,7,4,9,9,NA
"435","IL","Montgomery",24,13,12,40,24,NA
"436","IL","Morgan",23,21,23,25,24,NA
"437","IL","Moultrie",3,5,3,32,24,NA
"438","IL","Ogle",4,6,3,32,9,NA
"439","IL","Peoria",10,11,8,72,10,NA
"440","IL","Pike",2,NA,NA,1,1,NA
"441","IL","Randolph",12,NA,2,15,12,NA
"442","IL","Richland",1,NA,NA,3,1,NA
"443","IL","Rock Island",17,2,3,33,13,NA
"444","IL","Saline",1,1,1,2,2,NA
"445","IL","Sangamon",30,20,9,29,32,NA
"446","IL","Shelby",30,10,2,40,4,NA
"447","IL","St. Clair",23,31,14,85,19,1
"448","IL","Stephenson",1,NA,NA,NA,1,NA
"449","IL","Tazewell",10,8,8,30,5,NA
"450","IL","Union",3,4,4,6,5,NA
"451","IL","Vermilion",2,9,1,30,5,NA
"452","IL","Wabash",3,2,2,2,2,NA
"453","IL","Warren",42,16,1,22,13,NA
"454","IL","White",23,NA,NA,29,17,NA
"455","IL","Will",7,5,9,27,21,NA
"456","IL","Williamson",8,7,3,17,3,NA
"457","IL","Winnebago",8,16,6,81,12,NA
"458","IL","Woodford",22,17,18,63,25,NA
"459","IN","Adams",38,38,38,58,10,NA
"460","IN","Allen",86,37,51,88,81,NA
"461","IN","Bartholomew",22,2,1,26,17,NA
"462","IN","Blackford",22,NA,NA,24,24,NA
"463","IN","Cass",16,1,17,19,18,NA
"464","IN","Clay",1,7,1,3,1,NA
"465","IN","Clinton",1,1,NA,6,3,NA
"466","IN","Daviess",36,16,2,58,26,NA
"467","IN","Decatur",6,9,NA,20,NA,NA
"468","IN","DeKalb",28,23,23,43,48,NA
"469","IN","Delaware",14,1,1,15,7,NA
"470","IN","Dubois",7,22,8,52,16,NA
"471","IN","Elkhart",31,34,30,54,35,NA
"472","IN","Floyd",1,4,1,15,2,NA
"473","IN","Grant",3,1,2,40,2,NA
"474","IN","Hamilton",1,NA,NA,47,NA,NA
"475","IN","Hendricks",16,24,17,29,17,NA
"476","IN","Henry",19,6,1,26,3,NA
"477","IN","Howard",1,7,NA,23,1,NA
"478","IN","Huntington",39,39,39,51,39,NA
"479","IN","Jackson",15,1,1,21,16,NA
"480","IN","Jasper",6,6,6,6,8,NA
"481","IN","Jay",14,NA,NA,11,11,NA
