"","Provider.State","County","WeeksofShortage_of_EP_by_County","WeeksofShortage_of_GL_by_County","WeeksofShortage_of_HS_by_County","WeeksofShortage_of_N95_by_County","WeeksofShortage_of_SM_by_County","WeeksofShortage_of_VT_by_County"
"482","IN","Jefferson",1,NA,NA,NA,NA,NA
"483","IN","Jennings",2,8,3,13,4,NA
"484","IN","Johnson",1,1,1,27,NA,1
"485","IN","Knox",14,23,25,5,27,NA
"486","IN","Kosciusko",67,7,8,76,75,NA
"487","IN","LaGrange",39,26,19,42,41,NA
"488","IN","Lake",43,42,24,75,81,NA
"489","IN","LaPorte",41,NA,NA,44,52,NA
"490","IN","Madison",34,7,3,63,36,NA
"491","IN","Marion",90,67,71,152,92,2
"492","IN","Marshall",51,1,NA,59,56,NA
"493","IN","Martin",5,NA,2,1,NA,NA
"494","IN","Miami",7,11,5,7,12,NA
"495","IN","Montgomery",1,1,1,1,1,NA
"496","IN","Morgan",10,15,NA,23,18,NA
"497","IN","Ohio",1,1,1,1,1,NA
"498","IN","Porter",31,30,30,29,29,NA
"499","IN","Pulaski",2,5,2,16,2,NA
"500","IN","Putnam",7,16,1,16,NA,NA
"501","IN","Ripley",4,NA,10,23,1,NA
"502","IN","Rush",5,NA,NA,5,4,NA
"503","IN","Scott",3,3,3,3,3,NA
"504","IN","Shelby",16,4,NA,18,NA,NA
"505","IN","Spencer",43,18,2,40,46,NA
"506","IN","St. Joseph",78,21,12,110,39,NA
"507","IN","Steuben",1,6,NA,5,NA,NA
"508","IN","Sullivan",23,2,6,24,22,NA
"509","IN","Tippecanoe",2,2,2,5,2,NA
"510","IN","Tipton",5,NA,NA,5,5,NA
"511","IN","Vanderburgh",9,1,1,67,1,NA
"512","IN","Vigo",19,5,2,35,22,NA
"513","IN","Wabash",6,2,3,47,41,NA
"514","IN","Warrick",3,2,2,15,2,NA
"515","IN","Wells",1,1,1,1,1,NA
"516","IN","Whitley",71,10,8,67,65,NA
"517","KS","Allen",2,3,NA,25,34,NA
"518","KS","Anderson",1,1,1,1,1,NA
"519","KS","Atchison",8,7,2,9,9,NA
"520","KS","Barton",33,34,33,40,38,NA
"521","KS","Bourbon",1,NA,NA,9,7,NA
"522","KS","Brown",11,NA,NA,1,NA,NA
"523","KS","Butler",18,1,2,17,25,NA
"524","KS","Chase",12,7,7,11,9,NA
"525","KS","Chautauqua",1,NA,NA,3,4,NA
"526","KS","Cherokee",1,1,1,21,21,NA
"527","KS","Cheyenne",17,8,16,17,10,NA
"528","KS","Clay",8,4,4,18,16,NA
"529","KS","Cloud",20,3,3,15,7,NA
"530","KS","Coffey",27,4,NA,38,6,NA
"531","KS","Comanche",2,1,2,8,NA,NA
"532","KS","Cowley",14,1,2,27,19,NA
"533","KS","Crawford",29,20,28,66,61,NA
"534","KS","Dickinson",23,11,8,31,15,NA
"535","KS","Doniphan",3,NA,1,9,NA,NA
"536","KS","Douglas",2,3,8,28,14,NA
"537","KS","Ellis",1,1,1,1,1,NA
"538","KS","Ellsworth",2,8,1,22,8,NA
"539","KS","Finney",1,1,1,1,1,NA
"540","KS","Franklin",5,NA,NA,8,NA,NA
"541","KS","Geary",1,1,1,1,NA,NA
"542","KS","Grant",1,1,1,16,NA,NA
"543","KS","Harper",11,12,1,7,NA,NA
"544","KS","Harvey",2,15,1,39,3,NA
"545","KS","Jefferson",13,15,13,16,13,NA
"546","KS","Johnson",76,40,45,162,67,NA
"547","KS","Kearny",3,3,3,3,3,NA
"548","KS","Kingman",6,8,9,11,12,NA
"549","KS","Kiowa",18,18,18,24,18,NA
"550","KS","Labette",31,32,29,58,33,NA
"551","KS","Leavenworth",13,29,11,21,19,NA
"552","KS","Lyon",2,12,7,20,5,NA
"553","KS","Marion",36,50,44,51,40,NA
"554","KS","Marshall",2,NA,NA,7,NA,NA
"555","KS","McPherson",39,36,36,59,37,NA
"556","KS","Meade",41,39,40,32,16,NA
"557","KS","Miami",6,4,4,20,12,NA
"558","KS","Mitchell",2,2,2,2,2,NA
"559","KS","Montgomery",10,5,7,38,18,NA
"560","KS","Morton",16,NA,1,20,3,NA
"561","KS","Nemaha",11,4,2,21,12,NA
"562","KS","Neosho",7,4,2,5,2,NA
"563","KS","Norton",6,NA,NA,1,2,NA
"564","KS","Osborne",12,NA,NA,15,11,NA
"565","KS","Phillips",3,1,NA,29,NA,NA
"566","KS","Pottawatomie",12,13,14,35,22,NA
"567","KS","Pratt",10,14,10,14,13,NA
"568","KS","Rawlins",1,4,1,1,2,NA
"569","KS","Reno",20,14,16,41,18,NA
"570","KS","Rice",1,1,NA,10,NA,NA
"571","KS","Sedgwick",117,115,90,241,144,NA
"572","KS","Shawnee",56,50,54,85,67,NA
"573","KS","Sheridan",1,1,1,1,1,NA
"574","KS","Sherman",3,3,3,3,3,NA
"575","KS","Smith",43,42,42,42,44,NA
"576","KS","Stafford",1,1,1,1,1,NA
"577","KS","Stanton",1,NA,NA,NA,NA,NA
"578","KS","Stevens",1,1,1,1,1,NA
"579","KS","Sumner",50,3,2,55,54,NA
"580","KS","Thomas",7,9,10,10,12,NA
"581","KS","Wabaunsee",2,1,1,1,1,NA
"582","KS","Washington",8,4,3,7,7,NA
"583","KS","Wilson",20,20,20,20,20,NA
"584","KS","Wyandotte",36,16,10,50,39,NA
"585","KY","Barren",8,9,6,14,6,NA
"586","KY","Boone",20,9,3,24,20,NA
"587","KY","Bourbon",2,NA,1,NA,NA,NA
"588","KY","Boyle",3,3,1,12,4,NA
"589","KY","Bracken",1,NA,NA,3,NA,NA
"590","KY","Breathitt",25,25,26,34,25,NA
"591","KY","Calloway",3,1,NA,18,3,NA
"592","KY","Campbell",3,20,4,4,6,NA
"593","KY","Carlisle",1,2,1,6,1,NA
"594","KY","Christian",2,NA,NA,1,1,NA
"595","KY","Cumberland",1,1,1,1,1,NA
"596","KY","Daviess",21,1,1,22,21,NA
"597","KY","Edmonson",20,NA,NA,21,20,NA
"598","KY","Estill",1,1,1,1,1,NA
"599","KY","Fayette",21,23,14,38,21,NA
"600","KY","Fleming",1,NA,NA,NA,NA,NA
"601","KY","Floyd",5,4,3,3,3,NA
"602","KY","Franklin",21,1,NA,26,20,NA
"603","KY","Garrard",1,1,1,1,1,NA
"604","KY","Grant",20,1,NA,24,20,NA
"605","KY","Graves",1,1,1,15,1,NA
"606","KY","Grayson",1,NA,NA,14,NA,NA
"607","KY","Greenup",2,2,2,3,2,NA
"608","KY","Hancock",20,1,1,25,20,NA
"609","KY","Hardin",21,1,1,24,21,NA
"610","KY","Hopkins",24,3,3,28,23,NA
"611","KY","Jefferson",149,47,16,350,147,NA
"612","KY","Johnson",4,NA,NA,1,NA,NA
"613","KY","Kenton",1,9,NA,44,NA,NA
"614","KY","Larue",1,1,1,NA,1,NA
"615","KY","Laurel",12,NA,1,12,12,NA
"616","KY","Madison",1,1,1,4,17,NA
"617","KY","Marion",1,1,1,1,1,NA
"618","KY","Marshall",1,1,2,20,1,NA
"619","KY","Meade",2,2,2,2,3,NA
"620","KY","Mercer",2,2,2,2,2,NA
"621","KY","Monroe",2,2,2,2,3,NA
"622","KY","Ohio",4,NA,NA,NA,24,NA
"623","KY","Oldham",1,1,1,1,1,NA
"624","KY","Owen",20,NA,NA,24,20,NA
"625","KY","Owsley",24,2,NA,NA,NA,NA
"626","KY","Perry",4,2,3,3,9,NA
"627","KY","Pike",2,5,2,3,3,NA
"628","KY","Powell",1,1,1,1,1,NA
"629","KY","Pulaski",1,NA,NA,17,8,NA
"630","KY","Shelby",20,NA,NA,28,20,NA
"631","KY","Taylor",33,32,33,52,37,NA
"632","KY","Warren",60,2,NA,76,60,NA
"633","KY","Washington",18,4,NA,23,17,NA
"634","KY","Wayne",1,1,1,1,1,NA
"635","KY","Whitley",3,2,2,17,3,NA
"636","LA","Ascension",8,14,15,20,23,NA
"637","LA","Avoyelles",5,4,4,40,7,NA
"638","LA","Bienville",6,21,6,64,6,NA
"639","LA","Bossier",2,NA,2,NA,12,NA
"640","LA","Caddo",15,15,16,49,24,NA
"641","LA","Calcasieu",57,54,54,64,52,NA
"642","LA","Caldwell",2,2,3,3,2,NA
"643","LA","Concordia",2,4,2,15,2,NA
"644","LA","De Soto",1,1,1,5,1,NA
"645","LA","East Baton Rouge",7,18,12,29,12,NA
"646","LA","East Carroll",2,1,1,1,1,NA
"647","LA","East Feliciana",9,6,NA,22,NA,NA
"648","LA","Grant",1,3,4,2,3,NA
"649","LA","Iberia",6,6,6,41,6,NA
"650","LA","Iberville",1,3,NA,29,1,1
"651","LA","Jackson",3,3,3,12,3,NA
"652","LA","Jefferson",7,4,6,74,11,NA
"653","LA","Lafayette",4,14,4,28,18,NA
"654","LA","Lafourche",3,1,3,63,7,NA
"655","LA","LaSalle",9,9,9,23,9,9
"656","LA","Morehouse",10,3,4,45,8,NA
"657","LA","Ouachita",7,1,3,13,2,NA
"658","LA","Rapides",2,6,2,43,5,NA
"659","LA","Red River",3,2,2,2,2,NA
"660","LA","Sabine",3,3,3,8,3,NA
"661","LA","St. Charles",2,9,16,33,1,NA
"662","LA","St. John the Baptist",3,3,3,31,3,NA
"663","LA","St. Martin",2,2,2,2,2,NA
"664","LA","St. Tammany",1,3,2,3,2,NA
"665","LA","Tangipahoa",1,1,NA,NA,NA,NA
"666","LA","Terrebonne",3,2,3,20,2,NA
"667","LA","Union",10,7,6,48,11,NA
"668","LA","Vermilion",2,1,1,79,2,NA
"669","LA","Vernon",1,1,1,1,1,NA
"670","LA","Webster",1,NA,1,3,1,NA
"671","LA","Winn",13,4,3,12,8,NA
"672","MA","Bristol",54,4,15,94,62,NA
"673","MA","Essex",163,12,32,217,163,NA
"674","MA","Franklin",4,NA,NA,4,4,NA
"675","MA","Hampden",144,20,21,180,144,NA
"676","MA","Hampshire",22,1,1,30,21,NA
"677","MA","Middlesex",199,68,61,290,197,10
"678","MA","Norfolk",40,5,6,68,39,NA
"679","MA","Plymouth",82,5,20,108,80,NA
"680","MA","Suffolk",21,2,1,50,34,1
"681","MA","Worcester",147,81,80,228,150,1
"682","MD","Allegany",56,44,89,21,21,NA
"683","MD","Anne Arundel",118,68,48,136,124,NA
"684","MD","Baltimore",355,182,314,369,361,NA
"685","MD","Baltimore City",110,83,115,105,152,NA
"686","MD","Calvert",6,6,7,12,10,NA
"687","MD","Caroline",14,13,2,14,25,NA
"688","MD","Carroll",67,45,70,68,66,NA
"689","MD","Cecil",24,46,53,26,52,NA
"690","MD","Charles",46,6,6,48,46,NA
"691","MD","Dorchester",16,NA,NA,16,16,NA
"692","MD","Frederick",54,15,30,72,56,NA
"693","MD","Garrett",12,12,12,12,14,NA
"694","MD","Harford",42,20,28,32,42,NA
"695","MD","Howard",51,60,51,36,80,NA
"696","MD","Kent",6,8,6,6,8,NA
"697","MD","Montgomery",156,152,217,129,180,NA
"698","MD","Prince George's",103,78,98,145,137,NA
"699","MD","Queen Anne's",20,NA,NA,28,20,NA
"700","MD","Somerset",14,11,11,24,25,NA
"701","MD","St. Mary's",1,1,1,1,1,NA
"702","MD","Talbot",10,6,9,11,11,NA
"703","MD","Washington",15,15,49,19,37,NA
"704","MD","Wicomico",26,8,6,34,35,NA
"705","MD","Worcester",9,9,13,9,9,NA
"706","ME","Androscoggin",43,3,5,62,47,NA
"707","ME","Aroostook",34,32,6,108,45,NA
"708","ME","Cumberland",168,54,66,297,199,NA
"709","ME","Franklin",35,18,11,82,38,NA
"710","ME","Hancock",35,24,8,43,26,NA
"711","ME","Kennebec",36,3,31,102,27,NA
"712","ME","Knox",21,1,1,23,21,NA
"713","ME","Lincoln",6,3,2,48,8,NA
"714","ME","Oxford",24,1,NA,64,7,NA
"715","ME","Penobscot",201,NA,4,59,140,NA
"716","ME","Piscataquis",18,NA,NA,13,18,NA
"717","ME","Somerset",66,25,1,115,112,NA
"718","ME","Waldo",36,27,28,59,50,NA
"719","ME","Washington",7,NA,1,29,9,NA
"720","ME","York",80,36,39,148,119,NA
"721","MI","Alcona",14,20,20,NA,13,NA
"722","MI","Alger",13,NA,20,17,17,NA
"723","MI","Allegan",6,6,6,13,6,NA
"724","MI","Alpena",26,26,26,43,42,NA
"725","MI","Arenac",1,1,1,2,2,NA
"726","MI","Baraga",1,NA,NA,NA,NA,NA
"727","MI","Barry",26,1,6,5,10,NA
"728","MI","Bay",16,18,14,14,14,NA
"729","MI","Berrien",11,16,18,35,8,NA
"730","MI","Calhoun",2,3,2,1,2,NA
"731","MI","Cass",7,6,NA,9,10,NA
"732","MI","Cheboygan",1,1,1,19,19,NA
"733","MI","Chippewa",19,19,19,19,20,NA
"734","MI","Clinton",2,NA,NA,18,1,NA
"735","MI","Crawford",1,1,1,8,1,NA
"736","MI","Dickinson",28,NA,2,28,26,NA
"737","MI","Emmet",49,NA,2,51,17,NA
"738","MI","Genesee",34,16,30,104,50,2
"739","MI","Grand Traverse",3,5,7,5,5,NA
"740","MI","Gratiot",20,NA,1,39,NA,12
"741","MI","Hillsdale",1,NA,NA,NA,NA,NA
"742","MI","Ingham",34,28,55,45,31,20
"743","MI","Iosco",5,3,3,45,3,NA
"744","MI","Isabella",28,26,26,34,26,NA
"745","MI","Kalamazoo",17,27,6,29,14,NA
"746","MI","Kent",1,3,NA,63,42,NA
"747","MI","Leelanau",2,2,2,2,2,NA
"748","MI","Lenawee",4,NA,5,11,10,1
"749","MI","Livingston",4,4,4,6,4,NA
"750","MI","Macomb",106,88,116,198,122,NA
"751","MI","Marquette",4,NA,NA,4,4,NA
"752","MI","Mason",1,3,1,17,17,NA
"753","MI","Menominee",22,2,1,15,2,NA
"754","MI","Monroe",18,3,2,43,16,NA
"755","MI","Montmorency",1,1,1,20,21,NA
"756","MI","Muskegon",1,NA,1,8,1,NA
"757","MI","Oakland",126,56,79,268,174,25
"758","MI","Ogemaw",19,NA,NA,26,NA,NA
"759","MI","Osceola",1,1,1,1,1,NA
"760","MI","Otsego",18,23,19,35,20,1
"761","MI","Ottawa",26,1,NA,63,44,NA
"762","MI","Saginaw",9,29,7,24,7,6
"763","MI","Sanilac",1,NA,NA,45,7,NA
"764","MI","St. Clair",22,22,20,58,24,NA
"765","MI","St. Joseph",12,1,1,18,1,NA
"766","MI","Van Buren",7,6,NA,1,1,NA
"767","MI","Washtenaw",36,4,3,64,37,NA
"768","MI","Wayne",247,143,169,460,274,4
"769","MI","Wexford",3,NA,NA,5,NA,NA
"770","MN","Aitkin",4,6,4,16,14,NA
"771","MN","Anoka",3,10,15,35,24,NA
"772","MN","Becker",72,40,43,93,79,1
"773","MN","Beltrami",1,2,4,1,1,NA
"774","MN","Benton",18,17,11,22,20,NA
"775","MN","Blue Earth",13,3,3,11,41,NA
"776","MN","Brown",8,4,NA,6,NA,NA
"777","MN","Carlton",1,1,1,1,1,NA
"778","MN","Cass",2,3,1,10,1,NA
"779","MN","Chippewa",2,16,2,22,2,NA
"780","MN","Chisago",31,12,18,101,50,NA
"781","MN","Clay",2,2,2,21,4,NA
"782","MN","Crow Wing",5,20,2,9,13,NA
"783","MN","Dakota",13,26,10,14,8,NA
"784","MN","Dodge",1,1,1,9,1,NA
"785","MN","Douglas",3,16,1,26,2,NA
"786","MN","Fillmore",1,1,1,14,4,NA
"787","MN","Freeborn",2,1,2,2,5,NA
"788","MN","Goodhue",52,49,51,68,50,NA
"789","MN","Grant",1,1,NA,1,1,NA
"790","MN","Hennepin",159,170,151,542,325,NA
"791","MN","Houston",11,12,10,14,14,NA
"792","MN","Hubbard",26,27,26,38,26,NA
"793","MN","Itasca",30,24,11,26,38,18
"794","MN","Jackson",1,5,NA,7,2,NA
"795","MN","Kanabec",1,1,1,1,1,NA
"796","MN","Kittson",1,NA,NA,NA,NA,NA
"797","MN","Koochiching",1,2,1,1,1,NA
"798","MN","Le Sueur",2,2,2,3,3,NA
"799","MN","Lyon",22,22,22,22,22,NA
"800","MN","Martin",2,NA,NA,37,NA,NA
"801","MN","McLeod",17,9,25,45,30,NA
"802","MN","Mille Lacs",4,17,NA,2,NA,NA
"803","MN","Morrison",1,41,8,4,49,NA
"804","MN","Mower",7,6,10,9,46,NA
"805","MN","Murray",7,4,NA,6,4,NA
"806","MN","Norman",7,1,1,20,1,NA
"807","MN","Olmsted",16,13,23,24,41,NA
"808","MN","Otter Tail",6,9,6,6,6,NA
"809","MN","Pennington",1,NA,1,NA,NA,NA
"810","MN","Pipestone",2,1,1,9,1,NA
"811","MN","Polk",5,5,5,9,16,NA
"812","MN","Ramsey",114,152,183,371,200,1
"813","MN","Redwood",5,9,NA,29,7,NA
"814","MN","Renville",4,7,3,8,2,NA
"815","MN","Rice",16,16,16,23,19,6
"816","MN","Scott",10,NA,20,15,23,NA
"817","MN","Sibley",11,13,3,2,31,NA
"818","MN","St. Louis",45,42,27,96,63,NA
"819","MN","Stearns",9,13,13,14,15,NA
"820","MN","Swift",1,1,1,1,1,2
"821","MN","Todd",1,1,1,1,1,NA
"822","MN","Wabasha",3,3,3,3,3,NA
"823","MN","Wadena",1,1,NA,4,NA,NA
"824","MN","Washington",84,53,47,185,135,NA
"825","MN","Winona",6,6,2,7,6,NA
"826","MN","Wright",2,5,2,10,3,NA
"827","MN","Yellow Medicine",1,1,2,1,1,NA
"828","MO","Adair",9,14,NA,44,41,NA
"829","MO","Andrew",7,NA,4,7,7,NA
"830","MO","Barry",4,4,6,6,8,NA
"831","MO","Benton",1,1,1,32,16,NA
"832","MO","Boone",11,7,6,23,18,NA
"833","MO","Buchanan",11,3,7,13,11,NA
"834","MO","Callaway",3,16,6,6,4,NA
"835","MO","Camden",3,2,1,34,1,NA
"836","MO","Cape Girardeau",1,1,2,2,3,NA
"837","MO","Cass",5,2,1,10,3,NA
"838","MO","Chariton",2,7,3,10,6,NA
"839","MO","Clay",2,12,1,7,2,NA
"840","MO","Clinton",1,1,1,4,2,NA
"841","MO","Cole",14,6,5,28,28,NA
"842","MO","Cooper",7,NA,3,7,7,NA
"843","MO","Crawford",10,18,4,12,9,NA
"844","MO","Dade",5,NA,NA,13,NA,NA
"845","MO","Daviess",12,8,NA,9,13,NA
"846","MO","Dent",1,4,1,1,1,NA
"847","MO","Dunklin",2,5,3,2,4,NA
"848","MO","Franklin",5,4,5,9,6,NA
"849","MO","Greene",18,15,10,53,33,NA
"850","MO","Holt",2,2,2,2,2,NA
"851","MO","Howell",3,1,2,19,1,NA
"852","MO","Iron",1,2,2,3,2,NA
"853","MO","Jackson",103,101,86,225,107,1
"854","MO","Jasper",31,1,3,96,28,NA
"855","MO","Jefferson",2,3,2,4,2,NA
"856","MO","Johnson",10,2,9,9,10,NA
"857","MO","Laclede",19,11,30,40,38,NA
"858","MO","Lafayette",1,1,1,1,1,NA
"859","MO","Lawrence",1,1,6,1,1,NA
"860","MO","Lincoln",19,34,41,41,21,NA
"861","MO","Livingston",1,NA,NA,NA,1,NA
"862","MO","Maries",1,1,1,37,1,NA
"863","MO","Mercer",1,23,27,5,1,NA
"864","MO","Miller",2,3,5,3,2,NA
"865","MO","Mississippi",2,27,NA,12,7,NA
"866","MO","Monroe",2,1,1,8,2,NA
"867","MO","Morgan",3,3,3,17,3,NA
"868","MO","New Madrid",5,2,2,29,4,NA
"869","MO","Newton",7,6,4,29,27,NA
"870","MO","Nodaway",7,NA,5,7,7,NA
"871","MO","Oregon",1,NA,NA,NA,NA,NA
"872","MO","Osage",9,9,9,9,9,NA
"873","MO","Pemiscot",3,8,7,4,7,NA
"874","MO","Pettis",7,3,2,5,5,NA
"875","MO","Phelps",7,4,2,27,9,NA
"876","MO","Pike",3,4,2,3,1,NA
"877","MO","Platte",11,11,12,12,11,NA
"878","MO","Polk",1,NA,NA,3,1,NA
"879","MO","Ralls",1,NA,1,1,NA,NA
"880","MO","Randolph",39,8,7,40,13,NA
"881","MO","Ray",2,NA,NA,6,NA,NA
"882","MO","Ripley",1,NA,NA,3,NA,NA
"883","MO","Schuyler",1,1,1,1,1,NA
"884","MO","Shelby",4,1,NA,17,NA,NA
"885","MO","St. Charles",14,6,17,24,25,NA
"886","MO","St. Francois",1,2,1,8,NA,NA
"887","MO","St. Louis",68,49,45,191,88,NA
"888","MO","St. Louis City",2,NA,NA,54,12,NA
"889","MO","Stoddard",2,6,2,3,2,NA
"890","MO","Taney",1,1,1,10,1,NA
"891","MO","Texas",1,NA,1,NA,1,NA
"892","MO","Vernon",8,7,1,50,22,NA
"893","MS","Adams",42,46,41,41,41,NA
"894","MS","Amite",2,2,2,6,3,NA
"895","MS","Attala",1,1,1,1,1,NA
"896","MS","Bolivar",46,43,22,56,42,NA
"897","MS","Carroll",2,2,3,3,3,NA
"898","MS","Choctaw",1,1,1,2,3,NA
"899","MS","Claiborne",11,9,9,10,9,NA
"900","MS","Covington",4,6,4,4,4,NA
"901","MS","Harrison",16,6,4,50,28,NA
"902","MS","Hinds",62,80,62,125,61,NA
"903","MS","Itawamba",1,3,NA,3,3,NA
"904","MS","Jackson",84,65,64,86,81,NA
"905","MS","Jefferson",2,2,3,2,2,NA
"906","MS","Jones",44,73,37,44,42,NA
"907","MS","Lauderdale",4,11,5,3,4,NA
"908","MS","Lawrence",1,NA,NA,NA,NA,NA
"909","MS","Lee",5,4,4,18,3,NA
"910","MS","Lincoln",8,10,11,11,7,NA
"911","MS","Lowndes",20,21,19,72,25,NA
"912","MS","Madison",1,6,2,5,1,NA
"913","MS","Monroe",3,1,2,15,1,NA
"914","MS","Oktibbeha",1,1,1,16,1,NA
"915","MS","Panola",8,32,7,11,9,NA
"916","MS","Pearl River",3,3,3,3,3,NA
"917","MS","Pike",2,2,2,2,2,NA
"918","MS","Pontotoc",1,NA,NA,NA,NA,NA
"919","MS","Prentiss",2,1,2,7,6,NA
"920","MS","Rankin",181,10,171,212,38,3
"921","MS","Simpson",3,8,4,7,4,NA
"922","MS","Stone",1,5,3,9,8,NA
"923","MS","Tippah",1,1,NA,NA,NA,NA
"924","MS","Tishomingo",2,NA,NA,6,2,NA
"925","MS","Warren",2,9,5,10,2,NA
"926","MS","Wayne",42,42,42,42,42,NA
"927","MS","Yalobusha",1,1,1,1,1,NA
"928","MT","Beaverhead",3,NA,NA,9,1,NA
"929","MT","Carbon",1,1,NA,1,1,NA
"930","MT","Cascade",2,2,2,2,2,NA
"931","MT","Custer",2,9,1,14,5,NA
"932","MT","Dawson",22,1,1,42,22,NA
"933","MT","Fergus",10,1,1,29,10,NA
"934","MT","Flathead",24,10,2,31,10,NA
"935","MT","Gallatin",8,4,NA,10,9,NA
"936","MT","Glacier",23,17,26,27,15,NA
"937","MT","Lake",24,32,11,43,18,NA
"938","MT","Lewis and Clark",1,7,NA,21,18,NA
"939","MT","Missoula",17,1,1,20,17,NA
"940","MT","Park",10,1,1,13,18,NA
"941","MT","Phillips",1,NA,1,NA,NA,NA
"942","MT","Ravalli",9,3,1,17,4,NA
"943","MT","Roosevelt",1,1,3,1,1,NA
"944","MT","Sanders",1,1,1,1,1,NA
"945","MT","Sheridan",1,NA,NA,NA,NA,NA
"946","MT","Silver Bow",4,2,1,9,7,NA
"947","MT","Yellowstone",65,10,8,69,64,NA
"948","NC","Alamance",12,1,NA,64,29,NA
"949","NC","Alexander",15,3,6,25,16,NA
"950","NC","Alleghany",20,NA,NA,21,20,NA
"951","NC","Bertie",17,4,4,32,30,NA
"952","NC","Bladen",17,6,6,27,28,NA
"953","NC","Brunswick",15,2,1,38,27,NA
"954","NC","Buncombe",23,8,9,112,40,NA
"955","NC","Burke",42,57,35,54,46,NA
"956","NC","Cabarrus",9,3,25,16,4,NA
"957","NC","Caldwell",9,9,10,22,7,NA
"958","NC","Carteret",41,42,42,46,41,NA
"959","NC","Caswell",3,3,3,3,3,NA
"960","NC","Catawba",39,6,6,65,10,NA
"961","NC","Chatham",20,NA,1,35,20,NA
"962","NC","Chowan",1,1,1,5,1,NA
"963","NC","Clay",3,1,3,31,1,NA
"964","NC","Cleveland",10,3,1,65,1,NA
"965","NC","Columbus",27,9,12,54,53,NA
