"","Provider.State","County","WeeksofShortage_of_EP_by_County","WeeksofShortage_of_GL_by_County","WeeksofShortage_of_HS_by_County","WeeksofShortage_of_N95_by_County","WeeksofShortage_of_SM_by_County","WeeksofShortage_of_VT_by_County"
"966","NC","Cumberland",68,47,47,129,110,NA
"967","NC","Davidson",29,32,33,86,41,NA
"968","NC","Davie",15,7,5,59,28,NA
"969","NC","Duplin",7,7,7,7,7,NA
"970","NC","Durham",24,7,8,51,46,NA
"971","NC","Edgecombe",4,3,3,7,4,NA
"972","NC","Forsyth",40,9,4,156,76,NA
"973","NC","Franklin",16,8,7,39,28,NA
"974","NC","Gaston",61,25,22,91,73,NA
"975","NC","Gates",2,1,1,2,1,NA
"976","NC","Greene",1,1,1,6,1,NA
"977","NC","Guilford",48,24,25,121,66,NA
"978","NC","Halifax",14,8,8,29,28,NA
"979","NC","Harnett",2,2,2,13,2,NA
"980","NC","Haywood",6,3,3,17,5,NA
"981","NC","Henderson",8,8,7,20,8,NA
"982","NC","Hyde",15,4,NA,29,28,NA
"983","NC","Iredell",8,9,10,10,15,NA
"984","NC","Johnston",16,4,5,47,30,NA
"985","NC","Lee",28,10,9,63,55,NA
"986","NC","Lenoir",2,3,6,5,3,NA
"987","NC","Lincoln",3,3,3,3,3,NA
"988","NC","McDowell",1,NA,NA,13,17,NA
"989","NC","Mecklenburg",76,38,29,260,84,NA
"990","NC","Mitchell",3,3,3,3,3,NA
"991","NC","Moore",31,8,11,76,56,NA
"992","NC","Nash",1,1,1,19,2,NA
"993","NC","New Hanover",47,27,17,80,69,NA
"994","NC","Northampton",1,1,1,15,1,NA
"995","NC","Orange",1,1,1,18,1,NA
"996","NC","Pasquotank",2,12,1,1,NA,NA
"997","NC","Pender",42,41,42,47,42,NA
"998","NC","Perquimans",3,3,3,3,3,NA
"999","NC","Person",15,4,3,28,25,NA
"1000","NC","Pitt",3,3,3,7,3,NA
"1001","NC","Randolph",23,4,4,59,23,NA
"1002","NC","Richmond",2,NA,NA,5,NA,NA
"1003","NC","Robeson",78,67,64,90,72,NA
"1004","NC","Rockingham",3,4,3,23,3,NA
"1005","NC","Rowan",81,29,40,131,84,NA
"1006","NC","Rutherford",2,1,1,25,NA,NA
"1007","NC","Sampson",25,4,NA,56,54,NA
"1008","NC","Scotland",42,42,42,42,42,NA
"1009","NC","Surry",3,8,3,28,20,NA
"1010","NC","Union",8,6,6,56,25,NA
"1011","NC","Vance",1,1,1,14,2,NA
"1012","NC","Wake",21,13,8,106,41,NA
"1013","NC","Warren",14,1,NA,29,28,NA
"1014","NC","Watauga",13,1,NA,36,28,NA
"1015","NC","Wayne",23,5,4,44,24,NA
"1016","NC","Wilkes",3,1,1,4,1,NA
"1017","NC","Wilson",4,4,4,8,4,NA
"1018","NC","Yadkin",15,3,5,28,27,NA
"1019","ND","Cass",43,43,44,43,43,NA
"1020","ND","Dickey",3,3,2,2,9,NA
"1021","ND","Dunn",1,NA,NA,17,NA,NA
"1022","ND","Emmons",1,NA,NA,NA,NA,NA
"1023","ND","Foster",6,8,10,7,7,NA
"1024","ND","Grand Forks",1,5,1,1,1,NA
"1025","ND","Griggs",2,NA,NA,1,2,NA
"1026","ND","Hettinger",21,13,13,29,13,NA
"1027","ND","McHenry",1,1,1,1,1,NA
"1028","ND","McIntosh",1,5,1,1,2,NA
"1029","ND","Morton",10,3,8,13,13,NA
"1030","ND","Nelson",14,2,1,16,1,NA
"1031","ND","Renville",1,1,1,3,1,NA
"1032","ND","Richland",25,NA,NA,25,25,NA
"1033","ND","Stark",3,6,2,6,5,NA
"1034","ND","Stutsman",2,NA,NA,1,1,NA
"1035","ND","Towner",12,5,2,23,23,NA
"1036","ND","Traill",2,1,1,1,1,NA
"1037","ND","Walsh",1,1,3,5,37,NA
"1038","ND","Ward",33,5,3,45,26,NA
"1039","ND","Wells",5,1,1,1,6,NA
"1040","NE","Antelope",1,1,1,1,1,NA
"1041","NE","Boone",7,17,1,51,19,NA
"1042","NE","Box Butte",1,6,2,9,3,NA
"1043","NE","Boyd",1,NA,NA,7,NA,NA
"1044","NE","Buffalo",2,2,4,41,2,NA
"1045","NE","Butler",7,17,1,11,1,NA
"1046","NE","Cass",1,2,NA,NA,NA,NA
"1047","NE","Cedar",6,13,2,7,7,NA
"1048","NE","Chase",1,13,2,4,1,NA
"1049","NE","Cherry",27,26,25,26,26,NA
"1050","NE","Cheyenne",1,2,1,33,33,NA
"1051","NE","Clay",8,NA,1,8,NA,NA
"1052","NE","Cuming",8,16,7,12,10,NA
"1053","NE","Custer",10,7,NA,10,14,NA
"1054","NE","Dakota",4,3,NA,10,NA,NA
"1055","NE","Dawes",2,8,2,24,7,NA
"1056","NE","Dawson",3,8,NA,9,7,NA
"1057","NE","Dixon",3,4,4,6,6,NA
"1058","NE","Dodge",5,46,2,32,2,NA
"1059","NE","Douglas",24,19,9,131,23,1
"1060","NE","Dundy",3,3,3,3,3,NA
"1061","NE","Furnas",1,1,NA,5,NA,NA
"1062","NE","Gage",1,9,4,22,1,NA
"1063","NE","Garfield",1,1,1,1,1,NA
"1064","NE","Hall",7,6,2,14,8,NA
"1065","NE","Harlan",5,NA,1,2,2,NA
"1066","NE","Hooker",19,NA,NA,NA,NA,NA
"1067","NE","Jefferson",1,1,1,6,1,NA
"1068","NE","Johnson",1,3,1,2,2,NA
"1069","NE","Kearney",1,1,1,1,1,NA
"1070","NE","Keith",32,32,32,33,33,NA
"1071","NE","Kimball",3,NA,NA,4,NA,NA
"1072","NE","Lancaster",20,8,10,99,10,NA
"1073","NE","Lincoln",3,2,2,11,2,NA
"1074","NE","Madison",16,6,NA,79,18,NA
"1075","NE","Perkins",8,3,1,11,14,NA
"1076","NE","Phelps",2,1,1,1,5,NA
"1077","NE","Pierce",1,5,NA,11,NA,NA
"1078","NE","Platte",1,7,NA,36,1,NA
"1079","NE","Richardson",2,3,1,10,7,NA
"1080","NE","Saline",1,1,1,1,1,NA
"1081","NE","Sarpy",25,4,NA,118,NA,NA
"1082","NE","Saunders",1,1,1,5,1,NA
"1083","NE","Scotts Bluff",2,3,1,11,1,NA
"1084","NE","Sheridan",3,16,2,3,1,NA
"1085","NE","Sherman",1,1,1,1,1,NA
"1086","NE","Thayer",4,31,2,8,5,NA
"1087","NE","Thurston",1,NA,NA,NA,1,NA
"1088","NH","Belknap",20,NA,1,29,20,NA
"1089","NH","Carroll",49,1,1,60,40,NA
"1090","NH","Cheshire",80,8,23,95,80,NA
"1091","NH","Coos",21,NA,1,62,20,NA
"1092","NH","Grafton",82,NA,NA,49,82,NA
"1093","NH","Hillsboro",162,23,31,230,162,NA
"1094","NH","Merrimack",98,31,2,124,70,NA
"1095","NH","Rockingham",75,14,11,125,71,NA
"1096","NH","Strafford",59,1,NA,83,60,NA
"1097","NH","Sullivan",21,2,NA,40,20,NA
"1098","NJ","Atlantic",1,1,5,39,4,NA
"1099","NJ","Bergen",74,10,10,121,69,1
"1100","NJ","Burlington",62,NA,7,119,60,NA
"1101","NJ","Camden",61,2,4,77,61,NA
"1102","NJ","Cape May",71,2,20,111,62,NA
"1103","NJ","Cumberland",23,3,4,28,22,NA
"1104","NJ","Essex",45,11,9,99,47,1
"1105","NJ","Gloucester",1,2,2,4,1,NA
"1106","NJ","Hudson",4,9,7,21,4,NA
"1107","NJ","Mercer",23,16,1,29,23,NA
"1108","NJ","Middlesex",80,40,33,136,80,NA
"1109","NJ","Monmouth",57,6,14,118,52,NA
"1110","NJ","Morris",43,3,7,77,45,1
"1111","NJ","Ocean",89,17,43,241,90,NA
"1112","NJ","Passaic",2,10,9,48,2,1
"1113","NJ","Salem",1,6,NA,4,NA,NA
"1114","NJ","Sussex",21,2,1,29,21,NA
"1115","NJ","Union",21,2,5,45,21,NA
"1116","NJ","Warren",60,1,NA,73,60,NA
"1117","NM","Bernalillo",189,23,40,257,190,NA
"1118","NM","Chaves",21,16,3,28,22,NA
"1119","NM","Cibola",1,2,NA,9,NA,NA
"1120","NM","Colfax",20,2,NA,28,20,NA
"1121","NM","Curry",43,1,1,81,41,NA
"1122","NM","Dona Ana",64,10,4,105,71,NA
"1123","NM","Grant",21,1,1,25,21,NA
"1124","NM","Lea",1,NA,NA,2,NA,NA
"1125","NM","McKinley",40,11,12,57,40,NA
"1126","NM","Otero",2,7,2,16,4,NA
"1127","NM","Roosevelt",1,1,1,1,1,NA
"1128","NM","San Juan",45,3,4,54,41,NA
"1129","NM","San Miguel",4,8,6,10,4,NA
"1130","NM","Sandoval",21,8,1,26,22,NA
"1131","NM","Santa Fe",20,NA,NA,22,22,NA
"1132","NM","Socorro",1,1,1,2,1,NA
"1133","NM","Taos",1,NA,1,4,NA,NA
"1134","NM","Union",20,NA,NA,24,20,NA
"1135","NM","Valencia",20,1,NA,26,20,NA
"1136","NV","Carson City",28,NA,NA,32,26,NA
"1137","NV","Clark",17,16,18,75,14,1
"1138","NV","Douglas",21,NA,2,36,24,NA
"1139","NV","Elko",2,2,2,2,2,NA
"1140","NV","Mineral",1,4,1,4,1,NA
"1141","NV","Washoe",2,1,23,54,2,NA
"1142","NV","White Pine",2,NA,NA,9,1,NA
"1143","NY","Albany",4,3,3,21,2,NA
"1144","NY","Allegany",2,2,2,2,2,NA
"1145","NY","Bronx",26,40,43,103,15,6
"1146","NY","Broome",2,1,1,2,3,NA
"1147","NY","Cayuga",2,2,2,2,2,NA
"1148","NY","Chemung",1,1,3,2,1,NA
"1149","NY","Chenango",1,2,1,2,2,NA
"1150","NY","Cortland",1,1,1,2,1,NA
"1151","NY","Dutchess",1,1,2,4,2,NA
"1152","NY","Erie",10,7,8,10,8,1
"1153","NY","Essex",2,2,NA,1,NA,NA
"1154","NY","Franklin",1,NA,NA,NA,2,NA
"1155","NY","Fulton",1,1,2,1,1,NA
"1156","NY","Jefferson",2,1,1,29,1,NA
"1157","NY","Kings",17,78,52,41,21,4
"1158","NY","Livingston",2,NA,NA,22,NA,NA
"1159","NY","Madison",1,NA,NA,NA,NA,NA
"1160","NY","Monroe",15,7,9,96,6,2
"1161","NY","Nassau",41,11,11,58,46,1
"1162","NY","New York",3,24,13,23,8,NA
"1163","NY","Niagara",4,10,5,4,11,NA
"1164","NY","Oneida",4,4,7,8,4,NA
"1165","NY","Ontario",7,7,8,7,10,NA
"1166","NY","Orange",1,3,7,1,2,NA
"1167","NY","Putnam",1,1,1,1,1,NA
"1168","NY","Queens",38,99,63,129,39,NA
"1169","NY","Rensselaer",10,11,NA,5,2,NA
"1170","NY","Richmond",1,19,8,13,2,NA
"1171","NY","Saratoga",6,NA,1,5,2,NA
"1172","NY","Schenectady",13,2,11,11,12,1
"1173","NY","Seneca",1,NA,NA,11,NA,NA
"1174","NY","St. Lawrence",1,1,1,1,1,NA
"1175","NY","Steuben",2,1,2,12,1,NA
"1176","NY","Suffolk",34,46,28,82,53,1
"1177","NY","Sullivan",1,1,1,1,1,NA
"1178","NY","Tioga",1,2,1,34,1,NA
"1179","NY","Tompkins",3,8,10,11,4,NA
"1180","NY","Ulster",2,NA,1,3,5,NA
"1181","NY","Washington",3,NA,3,22,4,NA
"1182","NY","Wayne",2,2,1,12,1,NA
"1183","NY","Westchester",71,32,37,135,31,1
"1184","OH","Adams",4,17,NA,NA,6,NA
"1185","OH","Allen",36,32,23,128,91,1
"1186","OH","Ashland",32,26,24,36,32,1
"1187","OH","Ashtabula",4,24,5,100,2,1
"1188","OH","Auglaize",1,49,2,61,2,NA
"1189","OH","Belmont",15,17,17,49,16,NA
"1190","OH","Brown",25,14,23,50,39,NA
"1191","OH","Butler",8,15,6,110,14,NA
"1192","OH","Carroll",15,14,17,18,19,11
"1193","OH","Champaign",49,32,29,64,55,NA
"1194","OH","Clark",45,62,18,122,43,NA
"1195","OH","Clermont",38,46,40,99,38,10
"1196","OH","Clinton",2,1,2,11,1,NA
"1197","OH","Columbiana",28,7,3,122,28,NA
"1198","OH","Crawford",19,NA,1,25,20,NA
"1199","OH","Cuyahoga",316,144,109,550,187,68
"1200","OH","Darke",3,5,1,48,25,NA
"1201","OH","Erie",28,2,3,32,17,NA
"1202","OH","Fairfield",11,7,5,82,31,NA
"1203","OH","Fayette",53,NA,49,84,53,31
"1204","OH","Franklin",232,51,32,402,144,NA
"1205","OH","Fulton",1,NA,1,8,NA,NA
"1206","OH","Gallia",30,16,15,50,46,NA
"1207","OH","Geauga",7,1,1,94,2,1
"1208","OH","Greene",14,6,3,20,5,NA
"1209","OH","Hamilton",84,152,48,401,76,4
"1210","OH","Hancock",25,41,61,81,45,NA
"1211","OH","Hardin",7,5,2,12,4,NA
"1212","OH","Harrison",1,11,1,2,2,NA
"1213","OH","Henry",6,6,21,49,18,NA
"1214","OH","Highland",32,2,1,59,32,NA
"1215","OH","Hocking",1,5,1,1,2,NA
"1216","OH","Holmes",1,2,25,85,2,NA
"1217","OH","Huron",28,1,3,40,1,NA
"1218","OH","Jefferson",11,2,4,20,7,NA
"1219","OH","Knox",1,42,1,48,1,NA
"1220","OH","Lake",49,5,4,75,54,NA
"1221","OH","Lawrence",17,1,2,17,17,NA
"1222","OH","Licking",7,7,4,43,46,NA
"1223","OH","Logan",38,18,19,43,19,NA
"1224","OH","Lorain",42,30,39,232,45,1
"1225","OH","Lucas",150,98,90,247,138,18
"1226","OH","Madison",5,NA,1,5,NA,NA
"1227","OH","Mahoning",73,12,14,303,64,NA
"1228","OH","Marion",17,1,1,29,17,NA
"1229","OH","Medina",8,6,2,168,52,NA
"1230","OH","Meigs",2,13,NA,20,1,NA
"1231","OH","Mercer",46,17,20,63,36,NA
"1232","OH","Miami",3,4,3,18,3,NA
"1233","OH","Monroe",2,41,3,40,2,NA
"1234","OH","Montgomery",204,114,68,261,158,NA
"1235","OH","Muskingum",2,2,2,2,2,NA
"1236","OH","Noble",1,1,1,15,6,NA
"1237","OH","Ottawa",41,NA,3,48,32,NA
"1238","OH","Pickaway",20,2,3,35,5,NA
"1239","OH","Pike",3,4,3,4,3,NA
"1240","OH","Portage",69,6,54,122,18,NA
"1241","OH","Preble",1,7,12,24,14,NA
"1242","OH","Putnam",3,NA,2,1,2,NA
"1243","OH","Richland",1,1,2,31,24,NA
"1244","OH","Ross",27,5,6,29,28,NA
"1245","OH","Sandusky",11,17,12,58,8,NA
"1246","OH","Scioto",8,1,1,6,NA,NA
"1247","OH","Seneca",14,30,9,22,12,NA
"1248","OH","Shelby",4,3,1,39,3,NA
"1249","OH","Stark",65,52,75,245,72,NA
"1250","OH","Summit",166,87,82,421,107,NA
"1251","OH","Trumbull",16,38,4,177,32,44
"1252","OH","Tuscarawas",2,9,NA,41,1,NA
"1253","OH","Union",2,8,3,4,2,NA
"1254","OH","Vinton",1,50,NA,43,2,NA
"1255","OH","Warren",4,9,NA,81,11,1
"1256","OH","Washington",35,20,7,79,54,NA
"1257","OH","Wayne",3,4,5,94,6,NA
"1258","OH","Williams",11,1,NA,24,1,NA
"1259","OH","Wood",94,64,74,121,98,NA
"1260","OK","Adair",1,1,1,1,1,NA
"1261","OK","Blaine",1,2,1,1,1,NA
"1262","OK","Bryan",29,8,6,91,7,NA
"1263","OK","Caddo",9,12,7,22,12,NA
"1264","OK","Canadian",2,2,4,49,4,NA
"1265","OK","Carter",1,13,12,64,22,NA
"1266","OK","Choctaw",4,NA,1,6,NA,NA
"1267","OK","Cleveland",35,57,47,50,48,NA
"1268","OK","Comanche",3,3,2,2,2,NA
"1269","OK","Custer",3,7,9,21,4,NA
"1270","OK","Delaware",31,31,33,40,32,NA
"1271","OK","Ellis",3,NA,NA,3,1,NA
"1272","OK","Garfield",4,1,20,35,NA,NA
"1273","OK","Garvin",3,15,4,13,4,NA
"1274","OK","Grant",1,1,1,1,1,NA
"1275","OK","Jackson",5,4,7,19,4,NA
"1276","OK","Johnston",1,4,3,22,4,NA
"1277","OK","Kay",1,1,1,7,1,NA
"1278","OK","Latimer",3,1,1,20,2,NA
"1279","OK","Le Flore",9,3,2,20,5,11
"1280","OK","Lincoln",1,1,2,13,NA,NA
"1281","OK","Marshall",1,4,5,16,5,NA
"1282","OK","Mayes",1,3,NA,3,2,NA
"1283","OK","Murray",13,9,7,26,13,NA
"1284","OK","Muskogee",6,4,7,53,11,22
"1285","OK","Okfuskee",2,1,NA,15,NA,NA
"1286","OK","Oklahoma",4,17,8,143,6,NA
"1287","OK","Osage",1,1,1,5,1,NA
"1288","OK","Pawnee",1,1,2,7,2,NA
"1289","OK","Pittsburg",9,14,9,9,5,NA
"1290","OK","Seminole",3,2,2,2,2,NA
"1291","OK","Stephens",4,24,6,71,8,NA
"1292","OK","Tulsa",5,26,24,49,7,NA
"1293","OK","Washington",3,2,2,40,23,NA
"1294","OK","Washita",1,NA,NA,NA,NA,NA
"1295","OK","Woodward",2,1,2,10,1,NA
"1296","OR","Benton",13,NA,1,12,13,NA
"1297","OR","Clackamas",11,9,9,27,9,NA
"1298","OR","Coos",8,1,1,NA,13,NA
"1299","OR","Deschutes",1,32,11,13,10,NA
"1300","OR","Douglas",1,1,2,1,1,NA
"1301","OR","Jackson",11,1,3,19,3,NA
"1302","OR","Lane",18,3,10,24,19,1
"1303","OR","Linn",10,3,3,4,1,NA
"1304","OR","Marion",36,8,2,50,45,NA
"1305","OR","Multnomah",43,61,32,41,38,1
"1306","OR","Polk",1,1,1,2,1,NA
"1307","OR","Umatilla",35,35,42,45,35,NA
"1308","OR","Wasco",29,12,10,30,25,NA
"1309","OR","Washington",1,4,NA,5,2,NA
"1310","PA","Adams",21,NA,NA,25,20,NA
"1311","PA","Allegheny",465,64,69,545,431,NA
"1312","PA","Beaver",33,NA,NA,33,20,NA
"1313","PA","Bedford",33,NA,1,33,33,NA
"1314","PA","Berks",94,23,4,105,69,NA
"1315","PA","Blair",13,11,7,17,11,NA
"1316","PA","Bradford",7,11,11,18,12,NA
"1317","PA","Bucks",77,39,17,148,94,NA
"1318","PA","Butler",44,2,1,92,33,NA
"1319","PA","Cambria",11,2,11,10,5,NA
"1320","PA","Cameron",22,29,35,21,19,NA
"1321","PA","Carbon",2,2,2,2,2,NA
"1322","PA","Centre",2,NA,1,NA,3,NA
"1323","PA","Chester",91,6,7,105,90,NA
"1324","PA","Clarion",1,NA,NA,NA,1,NA
"1325","PA","Clearfield",1,1,1,1,2,NA
"1326","PA","Clinton",9,4,2,25,9,NA
"1327","PA","Columbia",42,2,4,50,59,NA
"1328","PA","Crawford",1,3,1,5,2,NA
"1329","PA","Cumberland",17,7,16,61,27,NA
"1330","PA","Dauphin",4,16,5,20,3,NA
"1331","PA","Delaware",134,73,73,149,136,NA
"1332","PA","Elk",2,NA,NA,1,1,NA
"1333","PA","Erie",43,19,23,42,27,NA
"1334","PA","Fayette",53,30,30,53,51,NA
"1335","PA","Forest",1,1,1,39,1,NA
"1336","PA","Franklin",8,6,4,30,8,NA
"1337","PA","Huntingdon",12,27,8,12,18,NA
"1338","PA","Indiana",7,7,7,7,7,NA
"1339","PA","Jefferson",2,2,2,2,2,NA
"1340","PA","Juniata",2,2,2,2,2,NA
"1341","PA","Lackawanna",61,2,3,69,62,NA
"1342","PA","Lancaster",49,9,6,65,41,1
"1343","PA","Lawrence",3,NA,NA,35,3,NA
"1344","PA","Lebanon",21,10,7,53,23,NA
"1345","PA","Lehigh",58,7,7,57,60,NA
"1346","PA","Luzerne",95,6,10,122,89,NA
"1347","PA","Lycoming",92,29,18,142,81,NA
"1348","PA","McKean",28,43,14,30,27,NA
"1349","PA","Mercer",28,44,36,42,28,NA
"1350","PA","Mifflin",1,1,2,2,1,NA
"1351","PA","Montgomery",252,57,34,331,284,NA
"1352","PA","Montour",1,1,1,1,1,NA
"1353","PA","Northampton",40,14,5,45,20,NA
"1354","PA","Northumberland",44,27,1,49,31,NA
"1355","PA","Perry",3,3,3,3,2,NA
"1356","PA","Philadelphia",79,16,28,110,60,NA
"1357","PA","Potter",7,2,5,9,5,NA
"1358","PA","Schuylkill",48,5,14,59,41,NA
"1359","PA","Somerset",9,NA,9,4,2,NA
"1360","PA","Tioga",1,1,NA,NA,3,NA
"1361","PA","Venango",18,7,5,19,7,NA
"1362","PA","Warren",16,2,4,17,10,NA
"1363","PA","Washington",35,2,1,34,34,NA
"1364","PA","Westmoreland",16,10,11,9,26,NA
"1365","PA","York",174,14,20,181,140,NA
"1366","PR","Hormigueros",2,12,2,16,NA,NA
"1367","RI","Bristol",22,3,2,34,22,NA
"1368","RI","Kent",77,30,15,101,82,NA
"1369","RI","Newport",20,4,NA,30,21,NA
"1370","RI","Providence",95,23,34,134,88,NA
"1371","RI","Washington",13,4,3,33,2,NA
"1372","SC","Aiken",29,2,30,41,29,NA
"1373","SC","Anderson",1,NA,7,7,NA,NA
"1374","SC","Bamberg",1,1,1,1,1,NA
"1375","SC","Barnwell",12,15,NA,9,NA,NA
"1376","SC","Beaufort",5,2,2,39,8,NA
"1377","SC","Berkeley",2,2,2,4,2,NA
"1378","SC","Calhoun",3,NA,2,7,2,NA
"1379","SC","Charleston",8,16,3,68,19,NA
"1380","SC","Chester",1,1,1,1,1,NA
"1381","SC","Chesterfield",3,NA,NA,NA,1,NA
"1382","SC","Colleton",1,1,1,2,1,NA
"1383","SC","Darlington",1,1,1,3,1,NA
"1384","SC","Dorchester",8,5,9,4,4,NA
"1385","SC","Florence",3,NA,1,8,NA,NA
"1386","SC","Georgetown",3,4,6,15,8,NA
"1387","SC","Greenville",44,11,20,66,44,NA
"1388","SC","Greenwood",5,3,1,15,13,NA
"1389","SC","Horry",31,32,30,57,42,NA
"1390","SC","Jasper",5,22,5,50,7,NA
"1391","SC","Kershaw",2,2,2,2,2,NA
"1392","SC","Lancaster",2,2,2,39,2,NA
"1393","SC","Laurens",21,3,14,35,15,NA
"1394","SC","Lexington",24,3,1,37,11,NA
"1395","SC","Newberry",34,NA,NA,42,NA,NA
"1396","SC","Oconee",5,3,3,3,3,NA
"1397","SC","Orangeburg",1,1,1,2,1,NA
"1398","SC","Pickens",6,NA,NA,12,NA,NA
"1399","SC","Richland",15,5,5,114,13,NA
"1400","SC","Spartanburg",4,12,2,86,12,NA
"1401","SC","Sumter",6,7,5,35,5,NA
"1402","SC","York",31,24,15,78,45,NA
"1403","SD","Clark",1,1,1,1,1,NA
"1404","SD","Clay",11,12,NA,13,2,NA
"1405","SD","Davison",53,10,NA,56,47,NA
"1406","SD","Dewey",1,NA,NA,NA,NA,NA
"1407","SD","Douglas",1,NA,NA,NA,NA,NA
"1408","SD","Grant",3,3,1,1,2,NA
"1409","SD","Hughes",1,1,1,1,1,NA
"1410","SD","Marshall",2,9,NA,1,2,NA
"1411","SD","Mellette",1,1,1,1,1,NA
"1412","SD","Minnehaha",24,9,2,70,60,1
"1413","SD","Moody",11,3,2,16,11,NA
"1414","SD","Pennington",35,NA,2,48,33,NA
"1415","SD","Potter",2,4,3,4,2,NA
"1416","SD","Roberts",1,2,NA,1,NA,NA
"1417","SD","Sanborn",15,NA,NA,23,23,NA
"1418","SD","Turner",2,3,2,6,3,NA
"1419","SD","Union",4,31,4,6,5,NA
"1420","SD","Walworth",1,10,1,7,NA,NA
"1421","SD","Yankton",1,1,1,1,15,NA
"1422","TN","Anderson",4,6,4,59,6,NA
"1423","TN","Bedford",2,2,1,11,1,NA
"1424","TN","Benton",2,NA,NA,33,33,NA
"1425","TN","Bledsoe",14,19,25,14,15,NA
"1426","TN","Blount",1,1,2,2,1,NA
"1427","TN","Bradley",2,1,1,31,1,NA
"1428","TN","Campbell",21,NA,1,42,21,NA
"1429","TN","Carroll",1,10,15,37,25,NA
"1430","TN","Cheatham",4,2,2,2,2,NA
"1431","TN","Cocke",3,4,3,3,3,NA
"1432","TN","Coffee",47,42,54,92,54,NA
"1433","TN","Crockett",3,2,2,7,4,NA
"1434","TN","Davidson",30,17,10,104,19,1
"1435","TN","Decatur",10,8,4,33,10,NA
"1436","TN","DeKalb",33,21,11,35,24,NA
"1437","TN","Dickson",25,23,23,35,23,NA
"1438","TN","Dyer",8,19,7,16,6,NA
"1439","TN","Fayette",41,42,40,42,42,NA
"1440","TN","Gibson",18,10,4,42,10,NA
"1441","TN","Giles",51,60,43,76,58,NA
