"","Provider.State","County","WeeksofShortage_of_EP_by_County","WeeksofShortage_of_GL_by_County","WeeksofShortage_of_HS_by_County","WeeksofShortage_of_N95_by_County","WeeksofShortage_of_SM_by_County","WeeksofShortage_of_VT_by_County"
"1442","TN","Grainger",8,2,NA,2,2,NA
"1443","TN","Hamilton",68,46,50,195,112,NA
"1444","TN","Hardeman",5,1,5,38,33,NA
"1445","TN","Hardin",42,41,41,56,39,NA
"1446","TN","Haywood",39,28,1,42,40,NA
"1447","TN","Henderson",3,1,1,10,1,NA
"1448","TN","Henry",54,37,38,64,67,NA
"1449","TN","Hickman",2,1,1,4,4,NA
"1450","TN","Jackson",16,NA,9,39,1,NA
"1451","TN","Knox",90,74,70,91,84,NA
"1452","TN","Lake",10,10,10,10,10,NA
"1453","TN","Lauderdale",7,1,1,34,12,NA
"1454","TN","Lawrence",55,44,49,81,58,NA
"1455","TN","Lewis",26,26,26,26,26,NA
"1456","TN","Lincoln",3,3,3,6,4,NA
"1457","TN","Macon",1,1,2,1,1,NA
"1458","TN","Madison",77,53,35,93,73,NA
"1459","TN","Maury",11,14,8,54,7,NA
"1460","TN","McMinn",23,23,23,24,23,NA
"1461","TN","McNairy",32,6,6,42,10,NA
"1462","TN","Montgomery",1,2,2,42,34,NA
"1463","TN","Moore",16,NA,NA,17,21,NA
"1464","TN","Overton",2,1,1,1,1,NA
"1465","TN","Perry",16,16,17,23,18,NA
"1466","TN","Putnam",19,16,2,44,29,NA
"1467","TN","Rhea",1,1,2,16,1,NA
"1468","TN","Roane",1,NA,NA,13,1,NA
"1469","TN","Robertson",7,NA,NA,24,8,NA
"1470","TN","Rutherford",28,53,23,70,59,NA
"1471","TN","Sequatchie",8,11,8,32,9,NA
"1472","TN","Shelby",29,65,49,87,72,NA
"1473","TN","Sullivan",4,3,1,50,4,NA
"1474","TN","Sumner",7,2,2,11,2,NA
"1475","TN","Tipton",18,19,16,18,20,NA
"1476","TN","Trousdale",4,NA,NA,2,NA,NA
"1477","TN","Unicoi",1,NA,NA,1,NA,NA
"1478","TN","Union",20,1,1,27,21,NA
"1479","TN","Warren",25,23,12,27,15,NA
"1480","TN","Washington",4,17,3,54,4,NA
"1481","TN","Weakley",2,1,3,6,NA,NA
"1482","TN","White",3,2,1,41,14,NA
"1483","TN","Williamson",21,41,13,49,25,NA
"1484","TX","Anderson",10,NA,6,21,NA,NA
"1485","TX","Angelina",20,1,9,25,2,NA
"1486","TX","Atascosa",15,11,11,11,9,NA
"1487","TX","Bailey",7,NA,NA,6,NA,NA
"1488","TX","Bandera",10,NA,NA,10,NA,NA
"1489","TX","Bastrop",4,4,4,7,3,NA
"1490","TX","Bell",4,8,3,13,6,NA
"1491","TX","Bexar",114,79,28,126,31,NA
"1492","TX","Bosque",7,4,NA,3,1,NA
"1493","TX","Bowie",9,7,4,18,3,NA
"1494","TX","Brazoria",18,6,18,32,6,1
"1495","TX","Brazos",21,5,1,22,2,NA
"1496","TX","Brown",35,5,5,37,5,NA
"1497","TX","Burleson",7,2,NA,9,NA,NA
"1498","TX","Cameron",12,12,13,13,12,NA
"1499","TX","Castro",2,3,NA,11,NA,NA
"1500","TX","Chambers",1,1,1,1,1,NA
"1501","TX","Cherokee",26,NA,NA,20,NA,NA
"1502","TX","Collin",31,15,7,39,7,NA
"1503","TX","Collingsworth",10,NA,NA,10,NA,NA
"1504","TX","Comal",6,2,NA,5,NA,NA
"1505","TX","Comanche",10,NA,NA,10,NA,NA
"1506","TX","Concho",10,NA,NA,10,NA,NA
"1507","TX","Cooke",15,NA,3,9,NA,NA
"1508","TX","Coryell",1,1,1,1,1,NA
"1509","TX","Crosby",8,5,5,16,3,NA
"1510","TX","Dallas",77,39,21,93,20,NA
"1511","TX","Denton",30,24,21,35,8,NA
"1512","TX","Duval",3,3,3,3,3,NA
"1513","TX","Eastland",1,NA,NA,NA,NA,NA
"1514","TX","Ector",31,NA,NA,30,NA,NA
"1515","TX","El Paso",66,13,6,69,5,NA
"1516","TX","Ellis",12,17,17,19,12,NA
"1517","TX","Falls",13,3,3,13,3,NA
"1518","TX","Fannin",3,16,1,2,2,NA
"1519","TX","Fayette",1,2,NA,11,NA,NA
"1520","TX","Floyd",1,NA,NA,NA,NA,NA
"1521","TX","Fort Bend",16,11,14,19,6,2
"1522","TX","Freestone",10,NA,NA,10,NA,NA
"1523","TX","Galveston",9,14,13,14,4,NA
"1524","TX","Gillespie",1,3,1,1,1,NA
"1525","TX","Gonzales",1,1,1,2,1,NA
"1526","TX","Gray",13,3,3,13,3,NA
"1527","TX","Grayson",23,5,9,35,5,1
"1528","TX","Gregg",29,4,31,29,1,1
"1529","TX","Guadalupe",12,8,6,24,6,NA
"1530","TX","Hall",10,NA,NA,10,NA,NA
"1531","TX","Hamilton",3,9,3,3,3,NA
"1532","TX","Hansford",2,1,1,2,4,NA
"1533","TX","Hardin",13,8,8,15,8,NA
"1534","TX","Harris",71,42,63,67,41,1
"1535","TX","Harrison",3,3,2,4,2,NA
"1536","TX","Hays",3,4,3,7,3,NA
"1537","TX","Henderson",3,3,3,4,4,NA
"1538","TX","Hidalgo",16,16,15,15,15,NA
"1539","TX","Hill",2,2,2,2,2,NA
"1540","TX","Hockley",3,3,3,3,3,NA
"1541","TX","Hood",13,3,3,13,3,NA
"1542","TX","Hopkins",11,NA,1,11,NA,NA
"1543","TX","Howard",10,NA,NA,10,NA,NA
"1544","TX","Hutchinson",10,NA,NA,10,NA,NA
"1545","TX","Jasper",2,2,18,2,NA,NA
"1546","TX","Jefferson",27,2,16,26,2,NA
"1547","TX","Jim Hogg",1,1,1,1,1,NA
"1548","TX","Jim Wells",3,4,3,3,3,NA
"1549","TX","Johnson",1,20,1,2,2,NA
"1550","TX","Karnes",11,1,2,11,1,NA
"1551","TX","Kaufman",27,7,7,32,7,NA
"1552","TX","Kendall",8,19,6,16,9,NA
"1553","TX","Kerr",6,7,7,7,6,NA
"1554","TX","Kleberg",1,1,NA,NA,NA,NA
"1555","TX","Lamb",7,3,7,1,NA,NA
"1556","TX","Lavaca",4,3,3,4,3,NA
"1557","TX","Lee",1,1,1,1,1,NA
"1558","TX","Liberty",1,11,1,1,NA,NA
"1559","TX","Limestone",13,5,2,16,2,NA
"1560","TX","Lubbock",50,3,3,46,3,NA
"1561","TX","Madison",10,NA,NA,10,NA,NA
"1562","TX","Matagorda",4,3,3,3,3,NA
"1563","TX","Maverick",20,NA,NA,20,NA,NA
"1564","TX","McLennan",26,18,8,27,16,NA
"1565","TX","Medina",16,7,2,16,6,NA
"1566","TX","Menard",1,NA,NA,NA,NA,NA
"1567","TX","Midland",1,7,1,2,1,NA
"1568","TX","Milam",3,12,4,10,11,NA
"1569","TX","Montgomery",20,7,11,28,9,10
"1570","TX","Moore",14,NA,NA,10,NA,NA
"1571","TX","Morris",1,NA,NA,NA,NA,NA
"1572","TX","Motley",3,3,3,3,3,NA
"1573","TX","Navarro",15,6,55,29,4,NA
"1574","TX","Newton",2,4,1,4,2,NA
"1575","TX","Nueces",9,14,11,9,8,NA
"1576","TX","Orange",15,NA,NA,15,NA,NA
"1577","TX","Palo Pinto",10,NA,NA,10,NA,NA
"1578","TX","Panola",1,1,1,2,2,NA
"1579","TX","Parker",23,15,7,43,8,NA
"1580","TX","Parmer",2,7,6,1,1,NA
"1581","TX","Polk",5,NA,1,7,NA,NA
"1582","TX","Potter",20,NA,1,28,NA,NA
"1583","TX","Randall",10,14,NA,10,NA,NA
"1584","TX","Real",4,3,5,2,1,NA
"1585","TX","Refugio",5,1,1,5,NA,NA
"1586","TX","Robertson",20,NA,NA,20,NA,NA
"1587","TX","Rockwall",3,4,4,6,3,NA
"1588","TX","Runnels",11,1,1,11,1,NA
"1589","TX","Sabine",11,NA,NA,13,NA,NA
"1590","TX","San Augustine",1,NA,2,3,NA,NA
"1591","TX","San Jacinto",1,1,1,1,1,NA
"1592","TX","San Patricio",5,NA,NA,5,NA,NA
"1593","TX","Smith",30,16,40,35,16,NA
"1594","TX","Somervell",13,3,3,13,NA,NA
"1595","TX","Starr",6,3,3,3,3,NA
"1596","TX","Swisher",4,1,1,1,1,NA
"1597","TX","Tarrant",101,88,93,131,83,NA
"1598","TX","Taylor",1,3,1,23,1,NA
"1599","TX","Titus",13,3,3,13,3,NA
"1600","TX","Tom Green",1,1,1,3,1,NA
"1601","TX","Travis",16,27,23,25,19,NA
"1602","TX","Trinity",10,NA,3,14,NA,NA
"1603","TX","Tyler",17,NA,NA,17,NA,NA
"1604","TX","Upshur",1,NA,NA,NA,NA,NA
"1605","TX","Upton",1,NA,NA,8,NA,NA
"1606","TX","Uvalde",2,4,1,5,NA,NA
"1607","TX","Val Verde",11,1,1,11,1,NA
"1608","TX","Van Zandt",1,3,NA,3,2,NA
"1609","TX","Victoria",4,4,6,4,4,NA
"1610","TX","Walker",1,1,1,4,1,NA
"1611","TX","Webb",7,7,8,7,7,NA
"1612","TX","Wharton",4,3,3,9,8,NA
"1613","TX","Wheeler",3,NA,NA,1,NA,NA
"1614","TX","Wichita",19,6,7,27,3,NA
"1615","TX","Wilbarger",6,2,4,6,6,NA
"1616","TX","Willacy",3,3,3,3,3,NA
"1617","TX","Williamson",14,24,6,22,5,1
"1618","TX","Wise",12,2,2,12,2,NA
"1619","TX","Wood",5,9,5,5,5,NA
"1620","TX","Yoakum",8,NA,NA,1,NA,NA
"1621","TX","Young",11,4,1,16,1,NA
"1622","UT","Box Elder",5,NA,NA,7,NA,NA
"1623","UT","Carbon",1,1,1,1,1,NA
"1624","UT","Davis",22,24,22,42,40,1
"1625","UT","Emery",3,NA,NA,NA,2,NA
"1626","UT","Salt Lake",34,25,36,64,34,11
"1627","UT","Sevier",1,1,1,1,1,NA
"1628","UT","Weber",6,4,4,14,13,NA
"1629","VA","Accomack",2,1,1,1,1,NA
"1630","VA","Alexandria City",3,2,4,40,6,1
"1631","VA","Alleghany",2,NA,NA,2,2,NA
"1632","VA","Amelia",1,NA,NA,NA,1,NA
"1633","VA","Amherst",6,5,5,8,6,NA
"1634","VA","Bedford City",7,6,6,10,7,NA
"1635","VA","Bristol City",4,NA,NA,11,2,NA
"1636","VA","Brunswick",1,NA,NA,2,NA,NA
"1637","VA","Buchanan",3,NA,3,3,3,NA
"1638","VA","Buckingham",2,2,2,2,2,NA
"1639","VA","Caroline",17,NA,NA,17,4,NA
"1640","VA","Charlotte",1,1,1,13,1,NA
"1641","VA","Chesterfield",2,11,2,8,2,NA
"1642","VA","Colonial Heights City",38,5,5,38,32,NA
"1643","VA","Culpeper",14,4,NA,14,2,NA
"1644","VA","Emporia City",2,13,3,2,5,NA
"1645","VA","Fairfax",17,18,1,53,42,NA
"1646","VA","Floyd",5,NA,2,NA,NA,NA
"1647","VA","Franklin",41,42,41,42,42,NA
"1648","VA","Franklin City",9,1,1,9,9,NA
"1649","VA","Gloucester",1,NA,1,39,35,NA
"1650","VA","Greene",1,2,3,6,4,NA
"1651","VA","Hampton City",5,1,1,39,39,NA
"1652","VA","Henrico",17,7,7,62,46,NA
"1653","VA","Hopewell City",44,NA,NA,46,44,NA
"1654","VA","James City",2,2,2,41,36,NA
"1655","VA","King George",12,12,12,13,12,NA
"1656","VA","Lancaster",3,1,1,3,3,NA
"1657","VA","Loudoun",3,2,2,10,3,NA
"1658","VA","Lynchburg City",15,12,13,20,15,NA
"1659","VA","Madison",2,1,NA,14,2,NA
"1660","VA","Manassas City",1,NA,NA,3,1,NA
"1661","VA","Mecklenburg",3,2,2,3,3,NA
"1662","VA","Middlesex",1,2,1,44,35,NA
"1663","VA","Montgomery",3,3,3,3,3,NA
"1664","VA","Newport News City",5,2,1,54,36,NA
"1665","VA","Norfolk City",3,1,8,44,20,NA
"1666","VA","Northampton",1,1,1,1,1,NA
"1667","VA","Petersburg City",2,1,3,6,2,NA
"1668","VA","Prince William",26,19,24,29,24,NA
"1669","VA","Radford City",2,NA,NA,2,2,NA
"1670","VA","Roanoke",18,NA,1,17,15,NA
"1671","VA","Roanoke City",1,5,1,2,1,1
"1672","VA","Shenandoah",1,1,NA,7,2,NA
"1673","VA","Smyth",21,2,1,23,1,NA
"1674","VA","Southampton",1,1,NA,NA,NA,NA
"1675","VA","Spotsylvania",2,1,2,5,2,NA
"1676","VA","Stafford",20,1,7,29,21,NA
"1677","VA","Staunton City",2,NA,NA,39,1,NA
"1678","VA","Suffolk City",15,4,3,24,7,NA
"1679","VA","Tazewell",23,4,3,32,23,NA
"1680","VA","Virginia Beach City",10,19,11,53,60,NA
"1681","VA","Warren",1,NA,NA,2,2,NA
"1682","VA","Washington",21,5,5,17,7,NA
"1683","VA","Wise",6,6,5,13,7,NA
"1684","VA","Wythe",1,2,1,3,1,NA
"1685","VA","York",2,1,1,2,2,NA
"1686","VT","Bennington",20,9,5,31,22,NA
"1687","VT","Caledonia",21,1,1,25,21,NA
"1688","VT","Chittenden",20,1,1,28,20,NA
"1689","VT","Franklin",20,NA,NA,24,20,NA
"1690","VT","Orleans",23,1,1,20,20,NA
"1691","VT","Rutland",40,NA,NA,45,40,NA
"1692","VT","Washington",28,4,3,49,41,NA
"1693","VT","Windham",1,9,1,1,1,NA
"1694","VT","Windsor",20,1,NA,20,20,NA
"1695","WA","Benton",12,4,NA,19,15,NA
"1696","WA","Clallam",3,30,2,43,35,1
"1697","WA","Clark",17,9,7,38,16,NA
"1698","WA","Columbia",1,NA,NA,NA,NA,NA
"1699","WA","Cowlitz",24,3,2,22,25,NA
"1700","WA","Grant",27,37,7,58,46,NA
"1701","WA","Grays Harbor",10,17,20,18,6,NA
"1702","WA","King",91,110,63,221,137,14
"1703","WA","Kitsap",60,61,51,73,60,NA
"1704","WA","Mason",30,22,15,32,35,NA
"1705","WA","Okanogan",7,1,6,1,NA,NA
"1706","WA","Pierce",121,32,37,156,161,1
"1707","WA","Skagit",1,14,12,5,5,1
"1708","WA","Snohomish",110,78,79,147,94,44
"1709","WA","Spokane",31,27,33,99,56,NA
"1710","WA","Stevens",10,NA,4,21,16,1
"1711","WA","Thurston",31,11,1,24,26,NA
"1712","WA","Walla Walla",8,10,19,9,10,4
"1713","WA","Whatcom",50,41,34,49,51,2
"1714","WA","Whitman",2,2,2,2,2,NA
"1715","WA","Yakima",35,41,30,73,30,NA
"1716","WI","Ashland",54,24,7,58,37,NA
"1717","WI","Barron",2,8,5,44,40,NA
"1718","WI","Bayfield",1,NA,NA,1,3,NA
"1719","WI","Brown",52,3,5,78,41,NA
"1720","WI","Calumet",13,13,NA,49,30,NA
"1721","WI","Chippewa",6,24,15,53,39,1
"1722","WI","Clark",1,1,2,2,16,NA
"1723","WI","Columbia",51,12,10,45,36,NA
"1724","WI","Crawford",32,NA,1,33,11,NA
"1725","WI","Dane",37,25,14,55,34,NA
"1726","WI","Dodge",75,4,11,110,20,NA
"1727","WI","Door",34,1,1,74,37,NA
"1728","WI","Douglas",43,4,1,61,22,NA
"1729","WI","Dunn",42,42,42,60,42,NA
"1730","WI","Eau Claire",84,20,13,88,63,NA
"1731","WI","Florence",22,22,NA,32,23,NA
"1732","WI","Fond du Lac",10,5,1,15,42,NA
"1733","WI","Grant",69,42,38,119,66,NA
"1734","WI","Green",24,5,3,26,23,NA
"1735","WI","Green Lake",15,15,14,36,19,NA
"1736","WI","Iowa",33,25,11,42,24,NA
"1737","WI","Jackson",1,NA,1,5,2,NA
"1738","WI","Jefferson",40,31,32,32,34,NA
"1739","WI","Juneau",37,8,7,95,53,NA
"1740","WI","Kenosha",17,54,26,42,44,NA
"1741","WI","Kewaunee",4,2,4,34,5,NA
"1742","WI","La Crosse",18,3,10,58,5,NA
"1743","WI","Langlade",2,4,NA,21,3,NA
"1744","WI","Lincoln",13,21,21,12,9,NA
"1745","WI","Manitowoc",24,29,4,75,17,NA
"1746","WI","Marathon",69,31,22,102,80,1
"1747","WI","Milwaukee",121,49,59,302,160,NA
"1748","WI","Oneida",3,4,4,12,5,NA
"1749","WI","Outagamie",40,5,2,53,32,NA
"1750","WI","Ozaukee",29,3,1,66,47,NA
"1751","WI","Pierce",24,3,2,81,12,NA
"1752","WI","Polk",1,2,1,1,3,NA
"1753","WI","Portage",31,NA,1,34,14,NA
"1754","WI","Racine",16,18,4,82,12,NA
"1755","WI","Rock",16,15,21,49,16,NA
"1756","WI","Sawyer",30,3,1,58,51,NA
"1757","WI","Shawano",36,NA,NA,95,32,NA
"1758","WI","Sheboygan",42,16,8,127,65,NA
"1759","WI","St. Croix",23,22,24,136,61,NA
"1760","WI","Taylor",16,2,1,19,15,NA
"1761","WI","Trempealeau",14,1,1,5,8,NA
"1762","WI","Walworth",44,5,26,54,40,NA
"1763","WI","Washburn",2,NA,NA,NA,1,NA
"1764","WI","Washington",4,5,7,6,4,NA
"1765","WI","Waukesha",46,65,40,104,54,NA
"1766","WI","Waupaca",21,27,17,18,15,NA
"1767","WI","Winnebago",30,29,28,32,30,NA
"1768","WI","Wood",27,61,29,89,37,NA
"1769","WV","Barbour",4,4,1,3,2,NA
"1770","WV","Berkeley",20,NA,1,27,20,NA
"1771","WV","Brooke",20,NA,NA,24,20,NA
"1772","WV","Cabell",23,3,25,32,23,NA
"1773","WV","Calhoun",12,NA,NA,NA,2,NA
"1774","WV","Fayette",103,3,3,129,102,NA
"1775","WV","Gilmer",20,NA,NA,25,20,NA
"1776","WV","Greenbrier",20,6,NA,28,20,NA
"1777","WV","Hampshire",21,2,1,46,39,NA
"1778","WV","Harrison",21,1,2,28,21,NA
"1779","WV","Jackson",20,NA,NA,28,20,NA
"1780","WV","Jefferson",40,1,NA,48,40,NA
"1781","WV","Kanawha",107,11,11,131,108,NA
"1782","WV","Lewis",1,1,1,1,1,NA
"1783","WV","Logan",21,1,1,24,21,NA
"1784","WV","Marion",42,5,8,52,47,NA
"1785","WV","Marshall",1,1,1,1,1,NA
"1786","WV","Mason",1,NA,1,8,5,NA
"1787","WV","Mercer",3,1,2,1,1,NA
"1788","WV","Mineral",20,1,1,21,20,NA
"1789","WV","Mingo",8,NA,NA,3,NA,NA
"1790","WV","Monongalia",23,3,3,24,23,NA
"1791","WV","Morgan",1,1,1,19,19,NA
"1792","WV","Pocahontas",20,2,2,21,20,NA
"1793","WV","Putnam",40,NA,NA,46,40,NA
"1794","WV","Raleigh",40,NA,1,51,40,NA
"1795","WV","Randolph",7,9,3,55,6,NA
"1796","WV","Ritchie",6,NA,1,12,14,NA
"1797","WV","Roane",20,NA,NA,24,20,NA
"1798","WV","Taylor",20,NA,NA,28,20,NA
"1799","WV","Tyler",20,NA,NA,21,20,NA
"1800","WV","Upshur",14,12,12,14,14,NA
"1801","WV","Wetzel",20,NA,NA,26,20,NA
"1802","WV","Wirt",1,1,1,1,1,NA
"1803","WV","Wood",57,34,18,81,58,NA
"1804","WY","Carbon",5,8,1,1,1,NA
"1805","WY","Crook",1,1,1,2,1,NA
"1806","WY","Fremont",1,3,2,4,1,NA
"1807","WY","Goshen",2,4,10,31,3,NA
"1808","WY","Laramie",18,5,4,43,25,NA
"1809","WY","Natrona",42,19,13,53,56,NA
"1810","WY","Platte",3,3,3,4,3,NA
"1811","WY","Sheridan",3,9,3,4,3,NA
"1812","WY","Sweetwater",4,NA,NA,32,18,NA
"1813","WY","Teton",2,4,1,3,1,NA
"1814","WY","Uinta",1,1,1,1,1,NA
"1815","AK","Nome",NA,8,2,2,NA,NA
"1816","AL","Greene",NA,1,2,NA,NA,20
"1817","AR","Crittenden",NA,1,NA,3,NA,NA
"1818","AR","Dallas",NA,1,2,4,2,NA
"1819","AR","Grant",NA,4,NA,14,NA,NA
"1820","AR","Greene",NA,1,NA,7,NA,NA
"1821","AR","Jackson",NA,2,NA,NA,NA,NA
"1822","AR","Woodruff",NA,1,NA,NA,NA,NA
"1823","CA","Amador",NA,1,NA,NA,NA,NA
"1824","CA","El Dorado",NA,18,NA,2,1,NA
"1825","CA","Lake",NA,14,14,7,NA,NA
"1826","CA","Mendocino",NA,2,NA,1,NA,NA
"1827","CO","Douglas",NA,1,2,2,NA,NA
"1828","CO","Moffat",NA,3,1,3,NA,NA
"1829","GA","Carroll",NA,19,NA,1,3,NA
"1830","GA","Coweta",NA,1,NA,1,1,NA
"1831","GA","Forsyth",NA,1,1,42,12,NA
"1832","GA","Glynn",NA,1,NA,NA,NA,NA
"1833","GA","Gordon",NA,24,NA,NA,NA,NA
"1834","GA","Jasper",NA,2,NA,3,NA,NA
"1835","GA","Jeff Davis",NA,1,NA,NA,NA,NA
"1836","GA","Wilcox",NA,2,NA,5,NA,NA
"1837","IA","Mahaska",NA,1,NA,NA,NA,NA
"1838","IA","O'Brien",NA,1,NA,38,1,NA
"1839","IA","Union",NA,2,NA,32,1,NA
"1840","ID","Valley",NA,3,NA,NA,NA,NA
"1841","IL","Alexander",NA,2,NA,NA,1,NA
"1842","IL","Cumberland",NA,3,NA,12,10,NA
"1843","IL","Edwards",NA,3,NA,1,NA,NA
"1844","IL","Ford",NA,3,NA,5,NA,NA
"1845","IL","Hardin",NA,1,NA,NA,NA,NA
"1846","IL","Jasper",NA,1,NA,NA,NA,NA
"1847","IL","Knox",NA,1,NA,5,2,NA
"1848","IL","Mason",NA,2,NA,9,1,NA
"1849","IL","Piatt",NA,1,NA,39,1,NA
"1850","IL","Whiteside",NA,5,1,19,NA,NA
"1851","IN","Benton",NA,15,NA,NA,NA,NA
"1852","IN","Clark",NA,19,NA,9,3,NA
"1853","IN","Gibson",NA,1,NA,7,NA,NA
"1854","IN","Hancock",NA,35,NA,36,NA,20
"1855","IN","Harrison",NA,3,NA,1,10,NA
"1856","IN","Noble",NA,29,30,32,34,NA
"1857","IN","Wayne",NA,8,NA,32,1,NA
"1858","KS","Clark",NA,2,1,NA,NA,NA
"1859","KS","Ford",NA,11,NA,4,NA,NA
"1860","KS","Graham",NA,3,NA,NA,1,NA
"1861","KS","Jackson",NA,1,NA,8,5,NA
"1862","KS","Seward",NA,5,NA,6,3,NA
"1863","KS","Trego",NA,2,NA,NA,NA,NA
"1864","KY","Bell",NA,1,NA,13,NA,NA
"1865","KY","Boyd",NA,1,NA,NA,NA,NA
"1866","KY","Henry",NA,13,1,25,1,NA
"1867","KY","Jessamine",NA,1,NA,NA,NA,NA
"1868","KY","Lewis",NA,1,NA,1,NA,NA
"1869","KY","Martin",NA,4,NA,NA,13,NA
"1870","LA","Allen",NA,6,NA,1,NA,NA
"1871","LA","Beauregard",NA,1,NA,3,NA,NA
"1872","LA","Claiborne",NA,6,3,9,3,NA
"1873","LA","Franklin",NA,8,NA,16,1,NA
"1874","LA","Lincoln",NA,3,NA,38,NA,NA
"1875","LA","Madison",NA,1,NA,1,NA,NA
"1876","LA","Orleans",NA,8,4,24,14,NA
"1877","LA","St. Landry",NA,2,NA,51,1,NA
"1878","LA","St. Mary",NA,3,NA,NA,1,NA
"1879","MI","Antrim",NA,4,NA,3,3,NA
"1880","MI","Benzie",NA,1,NA,3,NA,NA
"1881","MI","Gogebic",NA,4,NA,NA,NA,NA
"1882","MI","Huron",NA,1,NA,43,2,NA
"1883","MI","Iron",NA,1,NA,19,NA,NA
"1884","MI","Lake",NA,1,1,NA,1,NA
"1885","MI","Tuscola",NA,10,15,8,NA,NA
"1886","MN","Carver",NA,3,1,NA,NA,NA
"1887","MN","Cook",NA,1,NA,1,NA,NA
"1888","MN","Faribault",NA,7,NA,9,4,NA
"1889","MN","Isanti",NA,5,17,42,20,NA
"1890","MN","Kandiyohi",NA,1,NA,NA,NA,NA
"1891","MN","Meeker",NA,1,NA,13,7,NA
"1892","MN","Nobles",NA,10,8,2,9,NA
"1893","MN","Rock",NA,1,1,3,NA,NA
"1894","MN","Steele",NA,1,NA,NA,NA,NA
"1895","MN","Watonwan",NA,1,NA,30,NA,NA
"1896","MO","Audrain",NA,2,4,6,1,NA
"1897","MO","Christian",NA,4,3,45,7,NA
"1898","MO","Grundy",NA,3,NA,NA,NA,NA
"1899","MO","Henry",NA,3,NA,NA,NA,NA
"1900","MO","Lewis",NA,1,NA,NA,NA,NA
"1901","MO","Marion",NA,1,NA,NA,2,NA
"1902","MO","Perry",NA,10,NA,4,3,NA
"1903","MO","Putnam",NA,4,NA,3,1,NA
"1904","MO","St. Clair",NA,1,NA,6,NA,NA
"1905","MO","Washington",NA,2,5,7,NA,NA
"1906","MO","Worth",NA,3,NA,NA,1,NA
"1907","MO","Wright",NA,3,1,NA,1,NA
"1908","MS","Copiah",NA,1,1,5,NA,NA
"1909","MS","Forrest",NA,2,NA,NA,NA,NA
"1910","MS","George",NA,1,NA,1,2,NA
"1911","MS","Holmes",NA,2,NA,1,NA,NA
