"","Provider.State","County","WeeksofShortage_of_EP_by_County","WeeksofShortage_of_GL_by_County","WeeksofShortage_of_HS_by_County","WeeksofShortage_of_N95_by_County","WeeksofShortage_of_SM_by_County","WeeksofShortage_of_VT_by_County"
"1912","MS","Humphreys",NA,2,NA,NA,NA,NA
"1913","MS","Leake",NA,1,NA,NA,1,NA
"1914","MS","Leflore",NA,1,1,NA,1,NA
"1915","MS","Marshall",NA,1,NA,NA,NA,NA
"1916","MS","Montgomery",NA,1,NA,1,NA,NA
"1917","MS","Scott",NA,3,1,NA,10,NA
"1918","MS","Sharkey",NA,5,NA,1,NA,NA
"1919","MS","Sunflower",NA,1,NA,23,2,NA
"1920","MS","Tallahatchie",NA,25,NA,NA,NA,NA
"1921","MS","Union",NA,3,NA,2,NA,NA
"1922","MS","Walthall",NA,7,NA,11,NA,NA
"1923","MS","Wilkinson",NA,1,NA,NA,NA,NA
"1924","NC","Hertford",NA,1,NA,NA,NA,NA
"1925","NC","Montgomery",NA,2,NA,NA,NA,NA
"1926","NC","Stokes",NA,3,NA,3,NA,NA
"1927","NC","Yancey",NA,2,1,NA,NA,NA
"1928","ND","Adams",NA,7,2,NA,NA,NA
"1929","NE","Burt",NA,1,NA,4,1,NA
"1930","NE","Greeley",NA,5,NA,NA,NA,NA
"1931","NE","Knox",NA,2,NA,4,3,NA
"1932","NE","Pawnee",NA,2,NA,5,NA,NA
"1933","NE","Rock",NA,1,NA,2,NA,NA
"1934","NE","Seward",NA,3,NA,8,2,NA
"1935","NE","Valley",NA,5,3,1,4,NA
"1936","NM","Sierra",NA,22,7,1,1,NA
"1937","NV","Nye",NA,3,NA,1,NA,NA
"1938","NY","Cattaraugus",NA,2,NA,NA,NA,NA
"1939","NY","Chautauqua",NA,2,NA,1,NA,NA
"1940","NY","Montgomery",NA,4,2,NA,37,NA
"1941","NY","Oswego",NA,1,NA,1,NA,NA
"1942","NY","Otsego",NA,1,NA,NA,NA,NA
"1943","NY","Rockland",NA,22,17,20,4,1
"1944","OH","Athens",NA,7,2,39,8,NA
"1945","OH","Jackson",NA,4,NA,NA,NA,NA
"1946","OH","Morgan",NA,1,NA,NA,NA,NA
"1947","OK","Atoka",NA,3,NA,NA,NA,NA
"1948","OK","Grady",NA,1,2,1,NA,NA
"1949","OK","Harmon",NA,13,NA,2,NA,NA
"1950","OK","Hughes",NA,2,NA,22,NA,NA
"1951","OK","Jefferson",NA,3,5,11,3,NA
"1952","OK","Kingfisher",NA,5,NA,52,1,NA
"1953","OK","Kiowa",NA,1,2,1,NA,NA
"1954","OK","Love",NA,3,4,13,3,NA
"1955","OK","McClain",NA,2,3,9,1,NA
"1956","OK","Okmulgee",NA,1,NA,33,NA,NA
"1957","OK","Ottawa",NA,4,NA,11,1,NA
"1958","OK","Pottawatomie",NA,1,1,36,19,NA
"1959","OK","Rogers",NA,4,NA,36,NA,NA
"1960","OK","Sequoyah",NA,1,5,13,5,NA
"1961","OK","Texas",NA,6,3,NA,1,NA
"1962","OK","Wagoner",NA,1,1,10,NA,NA
"1963","OR","Columbia",NA,2,NA,6,NA,NA
"1964","OR","Curry",NA,1,NA,1,NA,NA
"1965","OR","Tillamook",NA,18,1,NA,1,NA
"1966","OR","Union",NA,3,1,NA,NA,NA
"1967","PA","Greene",NA,2,31,NA,18,NA
"1968","PA","Susquehanna",NA,1,NA,1,NA,NA
"1969","PR","San Juan",NA,1,NA,14,1,NA
"1970","SC","Clarendon",NA,1,NA,15,NA,NA
"1971","SD","Bennett",NA,3,1,10,NA,NA
"1972","SD","Bon Homme",NA,1,5,2,NA,NA
"1973","SD","Brookings",NA,3,2,11,NA,NA
"1974","SD","Charles Mix",NA,2,1,24,5,NA
"1975","SD","Deuel",NA,4,NA,6,4,NA
"1976","SD","Faulk",NA,3,NA,2,3,NA
"1977","SD","Hamlin",NA,4,NA,1,NA,NA
"1978","SD","Hyde",NA,1,NA,2,NA,NA
"1979","SD","Jerauld",NA,1,2,NA,NA,NA
"1980","SD","Lincoln",NA,2,3,NA,1,NA
"1981","TN","Loudon",NA,1,NA,NA,NA,NA
"1982","TN","Obion",NA,13,12,1,6,NA
"1983","TN","Sevier",NA,1,NA,31,1,NA
"1984","TX","Bee",NA,1,NA,NA,NA,NA
"1985","TX","Caldwell",NA,2,NA,8,3,NA
"1986","TX","Coleman",NA,2,NA,8,NA,NA
"1987","TX","Colorado",NA,7,NA,9,NA,NA
"1988","TX","Crane",NA,1,1,1,NA,NA
"1989","TX","Erath",NA,15,4,11,11,NA
"1990","TX","Goliad",NA,3,NA,2,1,NA
"1991","TX","Haskell",NA,2,NA,5,NA,NA
"1992","TX","Jack",NA,1,NA,1,NA,NA
"1993","TX","Jackson",NA,2,NA,NA,NA,NA
"1994","TX","Jones",NA,1,2,12,1,NA
"1995","TX","Knox",NA,2,NA,7,NA,NA
"1996","TX","Lipscomb",NA,3,NA,NA,NA,NA
"1997","TX","Montague",NA,2,NA,NA,2,NA
"1998","TX","Nacogdoches",NA,10,6,NA,NA,NA
"1999","TX","Nolan",NA,2,NA,2,NA,NA
"2000","TX","Ochiltree",NA,14,4,12,2,NA
"2001","TX","Pecos",NA,1,1,NA,NA,NA
"2002","TX","Rains",NA,3,1,7,1,NA
"2003","TX","San Saba",NA,6,NA,NA,NA,NA
"2004","TX","Terry",NA,4,NA,6,NA,NA
"2005","TX","Wilson",NA,5,1,1,3,3
"2006","UT","Cache",NA,1,NA,6,1,NA
"2007","UT","Washington",NA,3,NA,2,1,18
"2008","VA","Albermarle",NA,9,NA,10,NA,NA
"2009","VA","Augusta",NA,1,5,1,4,NA
"2010","VA","Chesapeake City",NA,1,NA,15,4,NA
"2011","VA","Danville City",NA,1,NA,5,NA,NA
"2012","VA","Grayson",NA,1,NA,1,NA,NA
"2013","VA","Richmond City",NA,1,4,37,6,NA
"2014","VA","Sussex",NA,1,1,NA,NA,NA
"2015","WA","Island",NA,1,1,2,1,NA
"2016","WA","Pacific",NA,1,NA,NA,NA,NA
"2017","WI","Iron",NA,1,NA,1,NA,NA
"2018","WI","Monroe",NA,1,1,NA,NA,NA
"2019","WI","Price",NA,1,1,NA,2,NA
"2020","WI","Sauk",NA,1,NA,NA,NA,NA
"2021","WI","Vernon",NA,5,NA,22,6,NA
"2022","WV","Summers",NA,1,NA,NA,NA,NA
"2023","AK","Ketchikan",NA,NA,1,42,NA,NA
"2024","AL","Calhoun",NA,NA,1,9,NA,NA
"2025","AL","Pickens",NA,NA,3,16,6,NA
"2026","AR","Columbia",NA,NA,1,NA,NA,NA
"2027","AR","Independence",NA,NA,1,7,NA,NA
"2028","AR","Lincoln",NA,NA,2,NA,NA,NA
"2029","AR","Logan",NA,NA,1,6,NA,NA
"2030","AR","Newton",NA,NA,1,NA,NA,NA
"2031","AZ","Navajo",NA,NA,1,1,NA,NA
"2032","AZ","Yuma",NA,NA,1,NA,NA,NA
"2033","CO","Huerfano",NA,NA,2,NA,NA,NA
"2034","CO","Teller",NA,NA,3,3,NA,NA
"2035","GA","Glascock",NA,NA,1,3,NA,NA
"2036","GA","Oconee",NA,NA,1,NA,NA,NA
"2037","GA","Troup",NA,NA,1,26,3,NA
"2038","GA","Whitfield",NA,NA,2,12,1,NA
"2039","ID","Bonner",NA,NA,3,NA,NA,NA
"2040","ID","Washington",NA,NA,1,NA,NA,NA
"2041","IL","Edgar",NA,NA,1,NA,NA,NA
"2042","IL","Hamilton",NA,NA,1,NA,NA,NA
"2043","KY","Bath",NA,NA,2,1,NA,NA
"2044","KY","Fulton",NA,NA,1,NA,NA,NA
"2045","KY","Nelson",NA,NA,1,NA,NA,NA
"2046","KY","Robertson",NA,NA,1,NA,NA,NA
"2047","LA","Acadia",NA,NA,1,20,6,NA
"2048","MA","Barnstable",NA,NA,4,4,NA,NA
"2049","MA","Berkshire",NA,NA,1,7,NA,NA
"2050","MI","Charlevoix",NA,NA,4,1,1,NA
"2051","MI","Delta",NA,NA,3,49,NA,NA
"2052","MI","Houghton",NA,NA,16,1,NA,NA
"2053","MI","Lapeer",NA,NA,8,2,NA,NA
"2054","MN","Cottonwood",NA,NA,1,41,NA,NA
"2055","MN","Lac qui Parle",NA,NA,2,6,NA,NA
"2056","MN","Pope",NA,NA,1,1,NA,NA
"2057","MN","Sherburne",NA,NA,1,NA,1,NA
"2058","MO","Butler",NA,NA,1,1,NA,NA
"2059","MO","Knox",NA,NA,1,1,NA,NA
"2060","MO","Montgomery",NA,NA,1,46,36,NA
"2061","MO","Scotland",NA,NA,6,NA,NA,NA
"2062","MO","Scott",NA,NA,1,1,NA,NA
"2063","MO","Warren",NA,NA,1,3,2,NA
"2064","MS","Noxubee",NA,NA,1,NA,NA,NA
"2065","MS","Washington",NA,NA,1,NA,NA,NA
"2066","MS","Yazoo",NA,NA,2,6,NA,NA
"2067","MT","Big Horn",NA,NA,1,NA,NA,NA
"2068","MT","Blaine",NA,NA,1,NA,NA,NA
"2069","MT","Wibaux",NA,NA,1,NA,NA,NA
"2070","NC","Swain",NA,NA,1,NA,NA,NA
"2071","NC","Transylvania",NA,NA,1,1,NA,NA
"2072","ND","Logan",NA,NA,1,NA,NA,NA
"2073","NE","Colfax",NA,NA,1,10,NA,NA
"2074","NE","Fillmore",NA,NA,1,7,NA,NA
"2075","NE","Hamilton",NA,NA,1,2,3,NA
"2076","NE","Howard",NA,NA,3,7,NA,NA
"2077","NE","Nemaha",NA,NA,1,NA,NA,NA
"2078","NJ","Hunterdon",NA,NA,1,3,2,NA
"2079","NJ","Somerset",NA,NA,28,29,NA,NA
"2080","NM","Eddy",NA,NA,1,NA,NA,NA
"2081","NY","Onondaga",NA,NA,4,4,NA,NA
"2082","NY","Orleans",NA,NA,6,4,4,NA
"2083","NY","Warren",NA,NA,5,NA,1,NA
"2084","OH","Defiance",NA,NA,1,7,NA,NA
"2085","OH","Delaware",NA,NA,2,16,1,NA
"2086","OH","Paulding",NA,NA,1,1,NA,NA
"2087","OK","Beckham",NA,NA,1,NA,NA,NA
"2088","OK","McIntosh",NA,NA,1,10,NA,NA
"2089","OK","Tillman",NA,NA,2,NA,NA,NA
"2090","PA","Armstrong",NA,NA,2,NA,NA,NA
"2091","PA","Snyder",NA,NA,1,NA,NA,NA
"2092","SC","Marion",NA,NA,2,8,NA,NA
"2093","SC","Williamsburg",NA,NA,1,NA,1,NA
"2094","SD","Haakon",NA,NA,1,NA,NA,NA
"2095","SD","McCook",NA,NA,3,NA,NA,NA
"2096","TN","Franklin",NA,NA,1,4,NA,NA
"2097","TN","Hawkins",NA,NA,2,1,1,NA
"2098","TN","Humphreys",NA,NA,1,NA,NA,NA
"2099","TN","Monroe",NA,NA,1,NA,NA,NA
"2100","TN","Van Buren",NA,NA,1,15,NA,NA
"2101","TX","Austin",NA,NA,1,1,NA,NA
"2102","TX","Calhoun",NA,NA,3,NA,NA,NA
"2103","TX","Cass",NA,NA,1,1,NA,NA
"2104","TX","Lamar",NA,NA,1,2,NA,NA
"2105","TX","Ward",NA,NA,1,NA,NA,NA
"2106","VA","Arlington",NA,NA,43,1,NA,NA
"2107","VA","Frederick",NA,NA,2,23,NA,NA
"2108","VA","Harrisonburg City",NA,NA,1,5,NA,NA
"2109","VA","Lexington City",NA,NA,1,2,NA,NA
"2110","VA","Page",NA,NA,1,NA,NA,NA
"2111","VA","Portsmouth City",NA,NA,1,NA,NA,NA
"2112","WI","Marinette",NA,NA,2,NA,NA,NA
"2113","WI","Oconto",NA,NA,3,1,1,NA
"2114","WI","Richland",NA,NA,1,NA,NA,NA
"2115","WV","Preston",NA,NA,1,NA,NA,NA
"2116","WY","Big Horn",NA,NA,1,NA,NA,NA
"2117","WY","Johnson",NA,NA,1,18,NA,NA
"2118","AL","Autauga",NA,NA,NA,2,NA,NA
"2119","AL","Covington",NA,NA,NA,11,NA,NA
"2120","AL","Crenshaw",NA,NA,NA,7,NA,NA
"2121","AL","Dale",NA,NA,NA,6,NA,NA
"2122","AL","Lawrence",NA,NA,NA,1,NA,NA
"2123","AL","Marengo",NA,NA,NA,15,NA,NA
"2124","AL","Marion",NA,NA,NA,1,NA,NA
"2125","AL","Walker",NA,NA,NA,7,NA,NA
"2126","AR","Cleburne",NA,NA,NA,3,NA,NA
"2127","AR","Craighead",NA,NA,NA,1,NA,NA
"2128","AR","Nevada",NA,NA,NA,15,NA,NA
"2129","AR","Ouachita",NA,NA,NA,5,NA,NA
"2130","AR","Union",NA,NA,NA,6,NA,NA
"2131","AR","Washington",NA,NA,NA,43,NA,NA
"2132","CA","San Luis Obispo",NA,NA,NA,11,NA,NA
"2133","CA","Tehama",NA,NA,NA,2,NA,NA
"2134","CO","Chaffee",NA,NA,NA,1,NA,NA
"2135","CO","Cheyenne",NA,NA,NA,1,NA,NA
"2136","FL","Hamilton",NA,NA,NA,6,NA,NA
"2137","FL","Hendry",NA,NA,NA,5,NA,NA
"2138","FL","Nassau",NA,NA,NA,17,NA,NA
"2139","FL","Sumter",NA,NA,NA,34,NA,NA
"2140","FL","Taylor",NA,NA,NA,11,NA,NA
"2141","GA","Appling",NA,NA,NA,9,NA,NA
"2142","GA","Douglas",NA,NA,NA,18,NA,NA
"2143","GA","Fannin",NA,NA,NA,1,NA,NA
"2144","GA","Gilmer",NA,NA,NA,7,NA,NA
"2145","GA","Heard",NA,NA,NA,2,NA,NA
"2146","GA","Jenkins",NA,NA,NA,1,NA,1
"2147","GA","Mitchell",NA,NA,NA,17,1,NA
"2148","GA","Pickens",NA,NA,NA,15,NA,NA
"2149","GA","Spalding",NA,NA,NA,1,NA,NA
"2150","GA","Stewart",NA,NA,NA,2,NA,NA
"2151","GA","Telfair",NA,NA,NA,10,NA,NA
"2152","GA","Toombs",NA,NA,NA,5,NA,NA
"2153","GA","Treutlen",NA,NA,NA,2,NA,NA
"2154","GA","Upson",NA,NA,NA,4,NA,NA
"2155","GA","Wheeler",NA,NA,NA,20,NA,NA
"2156","IA","Adair",NA,NA,NA,8,NA,NA
"2157","IA","Appanoose",NA,NA,NA,1,NA,NA
"2158","IA","Buena Vista",NA,NA,NA,2,NA,NA
"2159","IA","Fremont",NA,NA,NA,3,NA,NA
"2160","IA","Jefferson",NA,NA,NA,1,1,NA
"2161","IA","Lucas",NA,NA,NA,10,NA,NA
"2162","IA","Osceola",NA,NA,NA,1,NA,NA
"2163","IA","Shelby",NA,NA,NA,1,NA,NA
"2164","ID","Benewah",NA,NA,NA,1,NA,NA
"2165","ID","Bingham",NA,NA,NA,4,NA,NA
"2166","ID","Caribou",NA,NA,NA,1,NA,NA
"2167","ID","Franklin",NA,NA,NA,11,NA,NA
"2168","ID","Gem",NA,NA,NA,3,NA,NA
"2169","ID","Payette",NA,NA,NA,3,NA,NA
"2170","IL","Clinton",NA,NA,NA,1,NA,NA
"2171","IL","Henderson",NA,NA,NA,3,NA,NA
"2172","IL","Kendall",NA,NA,NA,14,NA,NA
"2173","IL","Lee",NA,NA,NA,9,NA,NA
"2174","IL","Stark",NA,NA,NA,17,1,NA
"2175","IL","Wayne",NA,NA,NA,12,NA,NA
"2176","IN","Boone",NA,NA,NA,3,1,NA
"2177","IN","Brown",NA,NA,NA,8,NA,NA
"2178","IN","Crawford",NA,NA,NA,1,NA,NA
"2179","IN","Fayette",NA,NA,NA,3,NA,NA
"2180","IN","Lawrence",NA,NA,NA,3,8,NA
"2181","IN","Monroe",NA,NA,NA,12,NA,NA
"2182","IN","Newton",NA,NA,NA,21,NA,NA
"2183","IN","Orange",NA,NA,NA,11,NA,NA
"2184","IN","Starke",NA,NA,NA,1,NA,NA
"2185","KS","Barber",NA,NA,NA,4,NA,NA
"2186","KS","Edwards",NA,NA,NA,7,5,NA
"2187","KS","Gray",NA,NA,NA,10,NA,NA
"2188","KS","Greenwood",NA,NA,NA,1,NA,NA
"2189","KS","Lincoln",NA,NA,NA,1,NA,NA
"2190","KS","Osage",NA,NA,NA,18,NA,NA
"2191","KS","Rooks",NA,NA,NA,29,NA,NA
"2192","KS","Russell",NA,NA,NA,4,1,NA
"2193","KY","Clark",NA,NA,NA,26,NA,NA
"2194","KY","Clinton",NA,NA,NA,2,NA,NA
"2195","KY","Gallatin",NA,NA,NA,12,NA,NA
"2196","KY","Green",NA,NA,NA,1,NA,NA
"2197","KY","Harlan",NA,NA,NA,14,NA,NA
"2198","KY","Harrison",NA,NA,NA,1,NA,NA
"2199","KY","Logan",NA,NA,NA,6,NA,NA
"2200","KY","Mason",NA,NA,NA,6,NA,NA
"2201","KY","Menifee",NA,NA,NA,30,NA,NA
"2202","KY","Nicholas",NA,NA,NA,1,NA,NA
"2203","LA","Evangeline",NA,NA,NA,2,NA,NA
"2204","LA","Jefferson Davis",NA,NA,NA,11,1,NA
"2205","LA","Natchitoches",NA,NA,NA,31,NA,NA
"2206","LA","Richland",NA,NA,NA,41,1,NA
"2207","LA","Washington",NA,NA,NA,1,NA,NA
"2208","LA","West Baton Rouge",NA,NA,NA,9,1,NA
"2209","LA","West Feliciana",NA,NA,NA,1,NA,NA
"2210","ME","Sagadahoc",NA,NA,NA,1,NA,NA
"2211","MI","Branch",NA,NA,NA,2,NA,NA
"2212","MI","Clare",NA,NA,NA,28,3,NA
"2213","MI","Eaton",NA,NA,NA,28,1,NA
"2214","MI","Jackson",NA,NA,NA,25,NA,NA
"2215","MI","Midland",NA,NA,NA,71,40,NA
"2216","MI","Missaukee",NA,NA,NA,36,NA,NA
"2217","MI","Montcalm",NA,NA,NA,8,NA,NA
"2218","MI","Newaygo",NA,NA,NA,25,6,NA
"2219","MI","Oceana",NA,NA,NA,1,NA,NA
"2220","MI","Ontonagon",NA,NA,NA,2,NA,NA
"2221","MI","Presque Isle",NA,NA,NA,9,9,NA
"2222","MN","Big Stone",NA,NA,NA,3,NA,NA
"2223","MN","Pine",NA,NA,NA,2,NA,NA
"2224","MN","Roseau",NA,NA,NA,1,NA,NA
"2225","MO","Atchison",NA,NA,NA,2,NA,NA
"2226","MO","Bates",NA,NA,NA,22,22,NA
"2227","MO","Cedar",NA,NA,NA,3,NA,NA
"2228","MO","Dallas",NA,NA,NA,3,1,NA
"2229","MO","Gasconade",NA,NA,NA,41,NA,NA
"2230","MO","Linn",NA,NA,NA,14,3,NA
"2231","MO","Pulaski",NA,NA,NA,1,NA,NA
"2232","MO","Ste. Genevieve",NA,NA,NA,1,NA,NA
"2233","MO","Webster",NA,NA,NA,3,2,NA
"2234","MS","Greene",NA,NA,NA,11,NA,NA
"2235","MS","Neshoba",NA,NA,NA,5,NA,NA
"2236","MS","Tate",NA,NA,NA,9,1,NA
"2237","MT","Valley",NA,NA,NA,1,NA,NA
"2238","NC","Anson",NA,NA,NA,5,NA,NA
"2239","NC","Beaufort",NA,NA,NA,24,NA,NA
"2240","NC","Craven",NA,NA,NA,22,NA,NA
"2241","NC","Graham",NA,NA,NA,4,NA,NA
"2242","NC","Macon",NA,NA,NA,7,NA,NA
"2243","NC","Martin",NA,NA,NA,2,NA,NA
"2244","NC","Onslow",NA,NA,NA,13,NA,NA
"2245","NC","Pamlico",NA,NA,NA,4,NA,NA
"2246","NC","Polk",NA,NA,NA,1,NA,NA
"2247","NC","Stanly",NA,NA,NA,3,NA,NA
"2248","NC","Washington",NA,NA,NA,14,NA,NA
"2249","ND","Bowman",NA,NA,NA,14,15,NA
"2250","ND","Burleigh",NA,NA,NA,2,3,NA
"2251","ND","Eddy",NA,NA,NA,1,NA,NA
"2252","ND","Ramsey",NA,NA,NA,3,NA,NA
"2253","NE","Adams",NA,NA,NA,11,NA,NA
"2254","NE","Brown",NA,NA,NA,1,1,NA
"2255","NE","Holt",NA,NA,NA,1,NA,NA
"2256","NE","Nuckolls",NA,NA,NA,2,NA,NA
"2257","NE","Otoe",NA,NA,NA,1,NA,NA
"2258","NE","Red Willow",NA,NA,NA,1,NA,NA
"2259","NE","Webster",NA,NA,NA,3,NA,NA
"2260","NE","York",NA,NA,NA,27,NA,NA
"2261","NM","Luna",NA,NA,NA,14,NA,NA
"2262","NV","Churchill",NA,NA,NA,1,NA,NA
"2263","NV","Humboldt",NA,NA,NA,1,NA,NA
"2264","NY","Clinton",NA,NA,NA,1,NA,NA
"2265","NY","Delaware",NA,NA,NA,2,1,NA
"2266","NY","Herkimer",NA,NA,NA,1,NA,NA
"2267","OH","Coshocton",NA,NA,NA,28,NA,NA
"2268","OH","Morrow",NA,NA,NA,25,5,NA
"2269","OH","Van Wert",NA,NA,NA,10,NA,NA
"2270","OK","Beaver",NA,NA,NA,10,NA,NA
"2271","OK","Cherokee",NA,NA,NA,31,1,NA
"2272","OK","Cotton",NA,NA,NA,12,1,NA
"2273","OK","Creek",NA,NA,NA,17,NA,NA
"2274","OK","Harper",NA,NA,NA,1,NA,NA
"2275","OK","McCurtain",NA,NA,NA,15,1,NA
"2276","OK","Nowata",NA,NA,NA,1,NA,NA
"2277","OK","Pontotoc",NA,NA,NA,4,NA,NA
"2278","OK","Pushmataha",NA,NA,NA,11,NA,NA
"2279","OR","Clatsop",NA,NA,NA,3,NA,NA
"2280","OR","Grant",NA,NA,NA,1,NA,NA
"2281","OR","Lincoln",NA,NA,NA,1,NA,NA
"2282","OR","Malheur",NA,NA,NA,1,NA,NA
"2283","PA","Wyoming",NA,NA,NA,1,NA,NA
"2284","SC","Dillon",NA,NA,NA,1,NA,NA
"2285","SC","Marlboro",NA,NA,NA,22,NA,NA
"2286","SC","Saluda",NA,NA,NA,15,NA,NA
"2287","SD","Beadle",NA,NA,NA,1,NA,NA
"2288","SD","Brown",NA,NA,NA,2,3,NA
"2289","SD","Butte",NA,NA,NA,2,NA,NA
"2290","SD","Codington",NA,NA,NA,1,NA,NA
"2291","SD","Day",NA,NA,NA,26,NA,NA
"2292","SD","Kingsbury",NA,NA,NA,1,4,NA
"2293","TN","Cannon",NA,NA,NA,6,1,NA
"2294","TN","Cumberland",NA,NA,NA,18,NA,NA
"2295","TN","Greene",NA,NA,NA,1,NA,NA
"2296","TN","Jefferson",NA,NA,NA,12,1,NA
"2297","TN","Marshall",NA,NA,NA,9,NA,NA
"2298","TN","Polk",NA,NA,NA,1,NA,NA
"2299","TN","Scott",NA,NA,NA,30,NA,NA
"2300","TN","Wayne",NA,NA,NA,4,2,NA
"2301","TN","Wilson",NA,NA,NA,5,NA,NA
"2302","TX","Blanco",NA,NA,NA,5,NA,NA
"2303","TX","Burnet",NA,NA,NA,1,1,NA
"2304","TX","Childress",NA,NA,NA,5,NA,NA
"2305","TX","Hemphill",NA,NA,NA,1,NA,NA
"2306","TX","Llano",NA,NA,NA,3,NA,NA
"2307","TX","Reagan",NA,NA,NA,1,NA,NA
"2308","TX","Rusk",NA,NA,NA,1,NA,NA
"2309","TX","Schleicher",NA,NA,NA,11,NA,NA
"2310","TX","Scurry",NA,NA,NA,2,NA,NA
"2311","VA","Bath",NA,NA,NA,6,NA,NA
"2312","VA","Bland",NA,NA,NA,1,NA,NA
"2313","VA","Buena Vista City",NA,NA,NA,8,1,NA
"2314","VA","Carroll",NA,NA,NA,3,2,NA
"2315","VA","Clarke",NA,NA,NA,10,NA,NA
"2316","VA","Dickenson",NA,NA,NA,2,2,NA
"2317","VA","Fairfax City",NA,NA,NA,6,NA,NA
"2318","VA","Giles",NA,NA,NA,2,2,NA
"2319","VA","Goochland",NA,NA,NA,38,5,NA
"2320","VA","Halifax",NA,NA,NA,13,NA,NA
"2321","VA","Hanover",NA,NA,NA,2,NA,NA
"2322","VA","Isle of Wight",NA,NA,NA,34,34,NA
"2323","VA","King William",NA,NA,NA,34,34,NA
"2324","VA","Mathews",NA,NA,NA,34,34,NA
"2325","VA","Orange",NA,NA,NA,4,NA,NA
"2326","VA","Poquoson",NA,NA,NA,11,NA,NA
"2327","VA","Pulaski",NA,NA,NA,2,1,NA
"2328","VA","Richmond",NA,NA,NA,28,28,NA
"2329","VA","Salem City",NA,NA,NA,13,10,NA
"2330","VA","Scott",NA,NA,NA,1,NA,NA
"2331","WA","Asotin",NA,NA,NA,1,NA,NA
"2332","WA","Chelan",NA,NA,NA,2,1,NA
"2333","WA","Lewis",NA,NA,NA,9,NA,NA
"2334","WI","Buffalo",NA,NA,NA,4,NA,NA
"2335","WI","Marquette",NA,NA,NA,2,NA,NA
"2336","WV","Hancock",NA,NA,NA,3,NA,NA
"2337","WV","Ohio",NA,NA,NA,3,NA,NA
"2338","WY","Converse",NA,NA,NA,9,NA,NA
"2339","WY","Weston",NA,NA,NA,20,NA,NA
"2340","AR","Cleveland",NA,NA,NA,NA,1,NA
"2341","AR","Perry",NA,NA,NA,NA,1,NA
"2342","GA","Effingham",NA,NA,NA,NA,1,NA
"2343","GA","Lumpkin",NA,NA,NA,NA,1,NA
"2344","IA","Van Buren",NA,NA,NA,NA,1,NA
"2345","IL","Jo Daviess",NA,NA,NA,NA,1,NA
"2346","KS","Gove",NA,NA,NA,NA,2,NA
"2347","KS","Ness",NA,NA,NA,NA,10,NA
"2348","KS","Riley",NA,NA,NA,NA,2,NA
"2349","KY","Caldwell",NA,NA,NA,NA,7,NA
"2350","KY","Carter",NA,NA,NA,NA,1,NA
"2351","KY","Henderson",NA,NA,NA,NA,1,NA
"2352","KY","Magoffin",NA,NA,NA,NA,1,NA
"2353","LA","St. Helena",NA,NA,NA,NA,1,NA
"2354","MN","Lake",NA,NA,NA,NA,6,NA
"2355","MO","Macon",NA,NA,NA,NA,1,NA
"2356","MS","Clay",NA,NA,NA,NA,1,NA
"2357","MS","Tunica",NA,NA,NA,NA,2,NA
"2358","MT","Powell",NA,NA,NA,NA,1,NA
"2359","MT","Stillwater",NA,NA,NA,NA,1,NA
"2360","NC","Granville",NA,NA,NA,NA,1,NA
"2361","ND","Rolette",NA,NA,NA,NA,42,NA
"2362","NV","Lincoln",NA,NA,NA,NA,1,NA
"2363","OH","Guernsey",NA,NA,NA,NA,1,NA
"2364","SC","McCormick",NA,NA,NA,NA,1,NA
"2365","TX","Clay",NA,NA,NA,NA,1,NA
"2366","TX","Hunt",NA,NA,NA,NA,1,NA
"2367","VA","Fauquier",NA,NA,NA,NA,6,NA
"2368","GA","Miller",NA,NA,NA,NA,NA,1
"2369","KY","Rockcastle",NA,NA,NA,NA,NA,1
"2370","LA","Livingston",NA,NA,NA,NA,NA,1
"2371","PR","Vega Baja",NA,NA,NA,NA,NA,1
"2372","WA","Kittitas",NA,NA,NA,NA,NA,2
